0.449383; 1.063866; 1.242151; 1.275436; 1.289903; 1.294910; 1.296146; 1.295643; 1.295477; 1.294921; 1.294490; 1.294185; 1.293394; 1.293060; 1.292630; 1.291913; 1.291258; 1.290784; 1.290621; 1.289697; 1.289090; 1.288579; 1.287893; 1.287388; 1.286882; 1.286216; 1.285789; 1.285660; 1.284626; 1.284031; 1.283447; 1.282785; 1.282539; 1.281586; 1.281020; 1.280627; 1.279926; 1.279247; 1.278741; 1.278247; 1.277542; 1.277349; 1.276745; 1.275596; 1.275325; 1.274550; 1.274077; 1.273427; 1.272706; 1.272254; 1.271545; 1.271833; 1.270406; 1.270450; 1.269257; 1.268029; 1.267250; 1.266611; 1.266534; 1.265728; 1.265110; 1.264388; 1.264314; 1.263094; 1.262335; 1.261732; 1.260856; 1.260757; 1.259281; 1.259556; 1.257955; 1.257843; 1.257137; 1.256370; 1.255731; 1.256298; 1.254371; 1.253556; 1.253004; 1.252313; 1.251601; 1.250890; 1.250219; 1.249663; 1.249081; 1.247813; 1.247405; 1.246571; 1.246344; 1.245523; 1.244647; 1.243919; 1.243261; 1.242452; 1.241758; 1.241023; 1.240412; 1.239528; 1.238962; 1.237837; 1.237280; 1.237280

$.train.energyTestMax
$Type = f
$Size = 102
0.641856; 1.312277; 1.532594; 1.560744; 1.574505; 1.579758; 1.580913; 1.580066; 1.579741; 1.578933; 1.578277; 1.577745; 1.576573; 1.576086; 1.575430; 1.574363; 1.573497; 1.572740; 1.572523; 1.571161; 1.570267; 1.569560; 1.568608; 1.567813; 1.567120; 1.566160; 1.565558; 1.565497; 1.563887; 1.563101; 1.562185; 1.561301; 1.560885; 1.559554; 1.558781; 1.558301; 1.557244; 1.556299; 1.555580; 1.554982; 1.553929; 1.553488; 1.552505; 1.551226; 1.550874; 1.549744; 1.548897; 1.548125; 1.547138; 1.546442; 1.545445; 1.546046; 1.543926; 1.543850; 1.542460; 1.541020; 1.539619; 1.538791; 1.538509; 1.537578; 1.536735; 1.535745; 1.535317; 1.533990; 1.532968; 1.532117; 1.530988; 1.530891; 1.528986; 1.529312; 1.526991; 1.526844; 1.525954; 1.524913; 1.524070; 1.524830; 1.522267; 1.521325; 1.520444; 1.519448; 1.518607; 1.517578; 1.516731; 1.515940; 1.515202; 1.513519; 1.513034; 1.511941; 1.511729; 1.510516; 1.509407; 1.508426; 1.507580; 1.506565; 1.505665; 1.504677; 1.503858; 1.502716; 1.501972; 1.500243; 1.499815; 1.499815

$.train.speedLearningHistory
$Type = f
$Size = 102
0.070000; 0.361587; 0.368946; 0.250969; 0.256077; 0.261288; 0.266605; 0.272031; 0.277567; 0.283216; 0.288979; 0.294860; 0.200574; 0.204656; 0.313231; 0.213071; 0.326110; 0.221831; 0.226346; 0.230952; 0.235652; 0.360671; 0.245341; 0.250334; 0.255428; 0.260627; 0.177287; 0.271342; 0.276864; 0.282499; 0.288248; 0.196076; 0.300100; 0.204138; 0.312438; 0.212531; 0.325285; 0.221270; 0.225773; 0.230367; 0.235055; 0.239839; 0.244720; 0.249700; 0.254782; 0.259967; 0.265257; 0.270656; 0.276164; 0.281784; 0.287518; 0.195580; 0.199560; 0.203621; 0.207765; 0.211993; 0.216308; 0.220710; 0.225201; 0.229784; 0.156307; 0.239232; 0.244101; 0.249068; 0.254137; 0.172873; 0.264586; 0.269971; 0.183643; 0.187380; 0.191194; 0.195084; 0.199055; 0.203105; 0.207239; 0.211456; 0.215759; 0.220150; 0.224631; 0.229202; 0.155911; 0.159084; 0.243482; 0.248437; 0.253493; 0.172435; 0.175944; 0.179524; 0.183178; 0.186906; 0.190709; 0.194590; 0.198550; 0.135061; 0.206714; 0.210920; 0.215213; 0.219593; 0.224061; 0.228621; 0.155516; 0.155516

$.train.optParam
$Type = f


$.train.state
$Type = f
$Size = 509; 102
-0.162877; 0.048132; -0.160604; 0.113064; -0.001708; 0.158091; -0.052538; 0.014713; 0.106139; 0.167565; -0.079937; 0.049953; 0.073974; 0.207602; 0.093604; 0.150447; -0.051051; -0.171785; 0.200497; -0.196065; -0.122974; -0.214194; -0.065776; -0.195543; 0.188604; 0.014313; -0.095532; -0.027508; 0.061796; -0.123214; 0.089249; 0.075337; 0.148845; 0.054043; -0.033237; -0.098898; 0.048238; 0.145307; 0.091946; -0.076418; 0.177453; 0.076107; -0.183132; 0.058421; 0.111239; 0.195880; 0.142599; -0.033179; -0.082136; -0.146854; -0.137022; 0.185454; -0.176771; 0.173206; -0.028934; 0.210472; 0.012961; 0.047466; -0.140981; -0.052125; -0.180130; 0.133096; 0.181822; -0.039278; 0.226507; -0.092805; -0.037711; -0.105861; -0.022922; -0.053811; -0.046524; 0.012282; -0.017904; -0.057595; -0.108363; -0.179481; 0.044496; 0.107374; 0.171761; -0.053457; -0.123438; 0.055909; 0.156653; 0.178701; -0.052197; -0.075865; 0.033103; -0.064105; 0.167792; -0.037202; 0.083166; -0.068743; -0.238944; -0.142870; 0.136836; -0.076489; -0.013443; -0.043174; 0.188447; 0.154158; 0.135846; 0.144776; -0.066424; -0.092999; 0.139167; 0.053887; -0.205666; 0.202374; 0.117824; 0.047572; 0.115534; 0.116201; -0.037465; -0.096695; 0.148971; -0.141553; 0.075664; -0.038679; -0.131699; 0.141040; -0.153784; -0.152011; -0.166811; 0.104316; -0.120922; 0.159256; -0.086578; 0.161230; -0.082333; 0.032537; 0.039313; -0.103870; -0.137042; 0.026919; 0.180487; 0.058763; -0.027681; -0.181793; 0.205778; -0.079193; -0.106717; -0.046977; 0.061537; 0.127830; -0.018450; 0.037106; 0.060942; -0.135978; 0.162260; -0.033694; -0.145946; 0.089474; -0.160401; -0.087223; 0.057475; 0.067448; 0.106129; 0.168793; 0.163572; 0.143108; 0.009867; 0.095004; -0.037313; -0.182841; 0.124434; -0.086693; -0.101512; -0.018584; -0.124485; -0.083447; 0.012343; 0.122030; -0.047844; 0.203544; 0.134021; -0.066536; 0.148835; -0.170942; -0.073918; 0.020537; 0.038048; 0.146743; -0.060897; 0.167917; 0.016529; 0.079303; -0.096446; 0.168410; 0.220935; -0.067880; -0.040896; 0.024276; 0.220844; -0.082815; 0.011894; 0.085984; -0.079949; -0.113195; -0.190778; 0.119368; -0.019201; -0.174209; 0.149146; -0.183731; -0.000960; 0.213214; 0.154774; -0.181701; -0.115777; -0.177726; 0.002609; -0.037727; -0.104094; -0.167549; 0.209003; 0.025586; 0.204159; 0.185549; -0.105632; 0.157955; 0.027618; -0.053583; 0.108286; -0.103717; 0.196028; 0.022942; -0.037472; 0.074894; -0.169014; -0.196684; 0.111356; -0.024347; -0.169670; -0.037476; 0.093420; -0.182226; -0.016148; 0.092142; -0.142431; -0.214976; -0.046444; 0.076029; -0.161274; 0.189350; -0.163461; -0.074618; 0.083888; -0.078351; 0.031543; 0.205974; 0.179663; -0.015574; -0.028651; 0.019830; 0.098226; -0.048436; -0.006965; -0.161710; -0.146476; -0.106934; -0.085267; -0.120555; 0.116846; -0.190694; 0.040791; 0.107286; -0.111850; 0.034388; -0.096625; -0.002668; 0.159975; 0.014180; 0.011476; -0.115656; -0.022600; -0.062946; 0.183609; 0.114186; -0.108994; -0.146158; -0.224647; 0.062848; 0.118666; -0.177865; 0.210233; -0.163763; -0.123226; -0.192147; 0.151642; 0.153427; 0.199403; -0.061746; -0.089974; -0.087444; 0.126543; 0.204661; -0.033652; -0.153212; 0.192406; 0.008595; -0.132886; 0.135848; -0.019413; -0.160760; -0.056704; 0.185911; -0.081078; -0.010044; 0.081342; 0.001240; 0.109844; -0.141780; -0.179418; -0.213177; -0.071834; 0.119971; 0.100385; 0.129050; -0.184805; 0.206788; -0.150975; 0.208676; -0.159623; 0.173969; -0.128014; 0.032101; -0.183781; 0.092843; -0.076802; -0.119912; 0.066105; 0.083112; 0.142774; -0.157953; -0.022451; 0.054467; -0.029929; 0.084047; 0.009873; 0.001808; -0.151978; 0.120269; 0.066412; 0.009577; -0.201059; -0.159229; -0.061515; 0.014302; -0.204683; -0.145668; -0.196893; -0.191776; -0.202688; -0.128351; 0.100669; 0.065687; 0.026357; -0.018371; 0.202086; -0.188854; -0.054782; 0.005563; -0.062025; -0.010450; 0.195459; 0.164860; 0.160656; 0.193023; -0.060078; -0.044489; -0.025863; -0.153357; 0.020562; 0.125106; 0.010549; -0.160664; 0.097846; 0.026200; 0.118204; 0.040253; -0.049794; 0.072227; 0.192909; -0.165318; -0.173266; 0.439137; -0.019726; -0.115494; 0.441212; -0.416661; 0.540036; -0.264333; -0.022117; 0.561277; 0.123543; 0.650518; 0.165528; -0.050470; -0.336099; 0.071632; 0.045487; 0.329798; 0.191910; -0.031807; -0.045919; -0.138280; 0.089087; 0.150140; 0.294267; 0.134462; 0.032473; 0.148397; 0.159683; 0.182127; -0.194274; -0.107744; -0.088955; 0.177336; 0.097256; 0.175483; -0.279434; 0.216856; 0.297738; 0.251214; -0.129355; -0.066462; 0.064414; -0.271289; 0.222891; 0.099514; -0.243704; 0.005720; 0.163783; -0.186452; -0.257535; -0.186461; 0.177532; -0.268567; 0.163685; 0.176565; 0.303247; -0.219597; 0.030982; 0.140174; 0.188767; -0.028639; 0.076445; -0.220250; 0.252902; 0.080665; -0.130344; 0.091218; -0.224373; 0.063539; -0.303850; -0.300885; 0.224515; 0.085651; 0.300088; 0.174015; 0.284072; 0.338796; -0.067480; 0.096416; -0.069511; 0.176724; -0.164166; 0.310829; 0.042550; 0.164068; 0.097257; -0.423622; -0.046722; -0.266834; -0.153857; 0.220385; -0.251807; -0.336156; 0.124265; 0.167868; 0.236362; -0.300464; -0.335234; 0.258112; 0.209335; -0.215741; -0.170010; -0.020702; 0.284008; -0.194287; 0.318084; 0.240312; 0.523843; -0.635313; -0.663784; 0.481615; 0.690877; 0.352749; 0.298048; 0.397160; 0.227817; 0.061362; 0.435945; 0.120291; 0.209727; -0.366932; 0.210636; 0.082610; 0.438805
-0.180729; 0.070787; -0.133224; 0.056067; -0.019601; 0.136229; -0.045878; 0.040577; 0.151702; 0.143945; -0.091623; 0.032028; 0.032263; 0.215193; 0.030120; 0.302790; -0.089885; -0.163879; 0.208139; -0.305896; -0.164436; -0.204218; -0.060698; -0.246607; 0.283940; 0.042962; -0.028617; -0.065949; 0.034084; -0.176435; 0.132068; 0.123537; 0.235765; -0.014850; -0.084206; -0.169680; 0.160911; 0.099276; 0.160701; -0.380106; 0.282611; 0.156428; -0.249082; 0.227867; 0.188332; 0.166728; 0.114190; 0.119901; -0.099239; -0.141566; -0.172609; 0.291412; -0.219552; 0.153530; -0.014224; 0.143519; -0.008769; 0.037044; -0.146418; -0.088511; -0.320802; 0.141280; 0.144409; -0.013132; 0.202901; -0.098092; -0.042969; -0.174347; -0.053585; -0.025154; -0.015928; 0.033000; -0.189304; -0.067895; -0.206582; -0.068887; 0.005697; 0.116336; 0.145609; -0.189145; -0.220125; 0.106561; 0.187048; 0.209414; 0.169444; -0.103334; 0.060883; -0.006598; 0.196166; 0.032689; 0.083742; 0.109257; -0.244329; -0.188253; 0.121299; -0.099805; -0.268022; -0.045230; -0.002670; 0.378542; 0.108772; 0.234796; -0.111438; -0.342467; -0.029209; 0.151105; -0.132786; 0.228604; 0.132873; 0.062465; 0.068397; 0.229607; -0.078131; -0.087249; 0.155920; -0.237133; 0.060175; -0.070220; -0.150059; 0.111453; -0.193743; -0.136485; -0.281252; 0.290075; -0.156966; 0.210200; -0.103098; 0.000363; -0.152561; 0.047306; 0.059631; -0.112198; -0.049592; 0.065768; 0.361821; -0.261574; 0.090105; -0.214828; 0.266520; 0.224616; 0.060094; -0.012737; 0.105747; 0.093165; 0.082424; 0.057502; 0.116984; -0.160119; 0.121793; -0.115177; -0.114270; 0.129786; -0.106514; -0.137234; 0.011109; 0.030358; 0.145907; 0.189336; 0.165145; 0.102535; -0.022697; 0.030538; -0.036107; -0.195627; 0.139241; -0.081282; -0.123916; -0.001531; 0.062048; -0.044383; 0.109961; -0.015701; -0.078373; 0.073748; 0.169046; 0.026403; 0.257049; -0.208545; -0.137067; 0.003866; -0.109218; 0.081279; -0.024295; 0.207036; 0.015648; 0.098121; -0.120342; 0.173544; 0.170766; -0.091500; -0.058110; 0.028316; 0.285644; -0.064912; 0.001089; 0.066747; -0.090118; -0.148285; -0.185543; 0.081693; 0.005949; -0.166958; 0.136662; -0.167464; 0.182085; 0.230980; 0.152251; -0.113770; -0.144440; -0.218991; 0.045659; -0.041627; -0.076321; -0.201035; 0.177125; 0.008577; 0.279294; 0.188736; -0.145692; 0.272764; 0.006141; -0.061436; 0.150212; -0.157594; 0.172882; 0.016715; -0.038001; 0.081353; -0.317451; -0.174830; 0.189974; -0.263771; -0.134518; 0.012906; 0.000693; -0.160856; 0.133050; 0.044381; -0.103434; -0.119066; -0.040170; 0.066986; -0.255444; 0.356858; -0.196261; -0.046544; 0.080192; -0.183547; -0.064788; 0.226868; 0.180864; 0.005129; -0.050172; 0.036234; -0.014577; 0.059523; -0.016433; -0.117671; -0.153816; -0.212062; -0.184887; -0.054085; 0.144685; -0.127301; -0.138598; 0.111827; -0.318227; 0.265836; -0.107097; 0.131860; 0.126177; -0.196740; -0.191929; -0.023793; 0.041684; 0.013925; 0.400202; 0.131820; 0.071245; -0.204417; -0.276843; -0.035073; 0.182720; -0.096116; 0.416485; -0.347791; -0.257379; -0.392015; 0.286071; 0.192514; 0.242956; -0.140048; -0.076258; -0.114879; 0.170880; 0.296476; 0.025097; -0.166879; 0.189368; 0.028243; -0.107569; 0.144721; -0.088434; 0.030006; -0.081497; 0.208515; -0.031833; -0.072126; -0.023574; 0.013265; 0.118698; -0.138208; 0.002671; -0.182323; -0.010146; 0.111487; 0.071304; 0.043222; -0.119854; 0.292562; -0.131435; 0.164791; -0.212459; 0.152055; -0.399465; 0.007509; -0.076482; -0.177878; -0.035136; -0.175997; 0.121175; 0.270658; 0.220549; -0.146263; 0.039982; 0.041984; 0.210762; 0.105963; 0.052766; -0.017385; -0.175301; 0.050909; 0.103245; 0.062648; -0.164575; -0.200674; -0.134570; 0.023534; -0.217039; -0.118960; -0.232790; -0.218143; -0.191281; -0.122671; 0.101438; 0.020258; -0.027273; 0.021660; 0.207094; -0.109221; -0.180514; -0.002641; -0.216585; 0.144163; 0.201699; 0.219723; 0.134043; -0.018602; -0.230137; 0.063452; 0.017170; -0.077863; 0.375470; 0.136877; 0.014823; -0.196237; 0.057633; 0.013812; 0.062909; 0.131693; 0.066538; -0.045917; 0.082498; -0.219106; -0.699997; 0.411702; -0.211610; 0.158060; 0.363181; -0.356595; 0.460464; -0.576494; -0.142823; 0.650361; 0.227459; 0.507845; 0.231368; -0.173560; -0.490132; -0.068078; 0.067572; 0.586421; 0.013099; 0.030289; -0.057311; -0.142238; 0.312715; 0.061185; 0.261458; 0.114702; -0.055063; 0.120530; 0.162168; 0.127898; -0.207374; -0.182090; -0.079819; 0.080127; 0.038938; 0.182724; -0.284083; 0.226673; 0.292524; 0.310330; -0.092660; 0.181204; 0.136073; -0.261672; 0.220066; 0.096989; -0.191609; -0.060040; 0.131371; -0.374060; -0.304650; -0.205412; 0.175874; -0.177462; 0.021624; 0.315699; 0.304706; -0.242152; 0.176990; 0.110072; 0.138165; -0.068209; 0.358694; -0.344012; 0.203676; 0.082214; -0.247228; 0.056095; -0.178451; -0.041085; -0.510584; -0.379398; 0.279326; 0.025279; 0.229157; 0.218729; 0.291809; 0.290490; -0.070410; 0.029555; -0.078485; 0.244623; -0.243015; 0.302942; 0.016716; 0.230673; 0.181990; -0.347097; -0.086528; -0.386820; -0.088314; 0.187527; -0.231943; -0.344742; 0.069009; 0.118278; 0.259770; -0.439794; -0.368357; 0.288928; 0.143363; -0.179473; 0.017880; -0.019975; 0.248061; -0.349466; 0.317680; 0.192826; 0.446524; -0.607697; -0.181169; 0.372733; 0.572309; 0.231691; 0.202838; 0.314917; -0.161760; 0.177774; 0.527238; 0.215372; -0.222125; -0.520834; 0.144010; -0.187998; -0.382013
-0.186712; 0.074580; -0.146318; 0.069964; -0.033802; 0.129988; -0.044358; 0.028165; 0.136261; 0.145203; -0.108577; 0.022831; 0.031472; 0.218792; 0.024844; 0.311618; -0.096973; -0.167684; 0.213479; -0.306090; -0.161000; -0.214851; -0.060536; -0.254269; 0.285204; 0.043426; -0.039179; -0.056215; 0.027828; -0.185924; 0.126614; 0.128703; 0.240148; -0.036424; -0.092351; -0.186376; 0.114834; 0.078686; 0.162036; -0.413183; 0.318409; 0.170506; -0.263385; 0.237609; 0.219908; 0.185719; 0.156402; 0.140926; -0.088214; -0.140119; -0.177834; 0.299863; -0.228532; 0.147354; -0.010428; 0.141340; -0.010879; 0.023151; -0.157406; -0.100326; -0.314737; 0.142071; 0.137102; -0.001950; 0.191310; -0.095674; -0.039388; -0.187564; -0.066986; -0.022811; -0.039667; 0.028477; -0.195523; -0.067173; -0.231097; -0.040880; -0.016477; 0.117068; 0.149437; -0.222949; -0.246267; 0.118276; 0.150781; 0.205143; 0.178669; -0.087550; 0.115093; -0.057127; 0.214543; 0.029810; 0.114742; 0.164991; -0.240955; -0.177659; 0.200946; -0.084073; -0.282135; -0.044540; -0.013349; 0.389874; 0.092335; 0.235320; -0.111633; -0.364503; -0.039921; 0.164187; -0.146574; 0.231930; 0.139497; 0.057884; 0.073769; 0.227095; -0.089042; -0.095659; 0.146138; -0.230340; 0.074171; -0.083567; -0.156369; 0.101011; -0.183402; -0.139693; -0.263889; 0.280064; -0.166978; 0.201795; -0.109858; 0.008261; -0.137074; 0.040926; 0.059668; -0.114693; -0.030040; 0.071793; 0.372663; -0.294709; 0.158304; -0.201028; 0.272975; 0.290889; 0.081009; -0.045767; 0.163486; 0.104926; 0.095924; 0.056841; 0.107911; -0.140037; 0.097134; -0.125873; -0.120895; 0.113730; -0.122032; -0.139202; -0.024606; 0.017299; 0.137532; 0.180785; 0.139774; 0.135789; -0.056177; 0.020135; -0.052254; -0.239477; 0.111551; -0.066251; -0.178422; -0.011545; 0.060868; -0.052026; 0.085064; 0.020882; -0.109179; 0.059089; 0.148863; -0.011768; 0.232616; -0.202961; -0.193659; -0.011601; -0.120581; 0.110758; -0.062227; 0.231836; 0.031282; 0.124142; -0.070148; 0.177374; 0.144513; -0.081649; -0.036647; 0.051641; 0.286187; -0.080278; -0.005669; 0.073763; -0.094647; -0.153479; -0.206584; 0.070241; 0.018979; -0.176024; 0.113028; -0.175330; 0.209404; 0.212717; 0.175504; -0.132338; -0.137741; -0.228695; 0.028535; -0.013172; -0.044874; -0.233653; 0.178046; -0.006337; 0.307939; 0.169286; -0.113522; 0.240376; 0.027203; -0.063201; 0.138090; -0.115702; 0.213463; -0.024746; -0.022604; 0.068844; -0.300013; -0.159965; 0.233193; -0.295925; -0.126161; 0.028832; 0.015789; -0.143023; 0.159449; 0.067941; -0.085135; -0.097831; -0.042398; 0.060147; -0.246351; 0.354511; -0.207338; -0.050567; 0.076452; -0.187142; -0.066022; 0.228892; 0.174916; 0.003670; -0.055973; 0.022250; -0.015339; 0.059610; -0.022312; -0.120066; -0.170468; -0.212775; -0.187397; -0.050412; 0.129267; -0.121142; -0.150687; 0.102637; -0.311720; 0.255166; -0.114042; 0.131696; 0.112902; -0.190743; -0.197249; -0.011333; 0.039005; 0.028256; 0.367726; 0.145600; 0.085142; -0.194410; -0.301665; -0.055066; 0.186938; -0.116980; 0.441860; -0.358943; -0.242065; -0.429943; 0.315935; 0.176734; 0.269475; -0.168117; -0.060675; -0.120546; 0.150130; 0.334974; 0.044683; -0.190984; 0.190956; 0.024329; -0.074528; 0.136220; -0.062521; 0.006961; -0.072198; 0.205303; -0.039575; -0.028373; -0.014324; -0.011292; 0.124559; -0.135195; 0.034203; -0.188456; -0.015429; 0.122504; 0.055065; 0.030910; -0.138760; 0.300255; -0.150933; 0.153121; -0.250080; 0.147544; -0.394274; 0.003155; -0.079342; -0.194151; -0.010262; -0.167735; 0.133465; 0.261693; 0.208546; -0.169803; 0.038954; 0.004804; 0.215941; 0.092155; 0.033480; 0.000547; -0.183845; 0.041562; 0.081254; 0.064586; -0.167421; -0.211084; -0.162973; 0.022006; -0.211389; -0.134735; -0.250619; -0.205659; -0.197119; -0.121932; 0.067142; 0.015486; -0.037410; 0.027004; 0.164142; -0.094635; -0.190171; -0.020705; -0.238288; 0.158991; 0.198688; 0.224563; 0.103483; -0.037923; -0.228238; 0.070632; -0.012831; -0.061463; 0.359429; 0.134421; -0.043055; -0.160624; 0.027270; -0.014566; 0.056336; 0.116931; 0.052923; -0.045053; 0.071388; -0.229274; -0.737651; 0.448711; -0.261389; 0.217441; 0.318088; -0.357205; 0.511879; -0.658819; -0.187205; 0.671060; 0.211783; 0.477969; 0.217942; -0.209715; -0.579402; -0.075721; 0.031819; 0.608478; 0.002322; -0.004235; -0.072548; -0.160408; 0.315128; 0.055002; 0.250639; 0.153315; -0.064011; 0.105672; 0.177189; 0.122712; -0.244677; -0.215405; -0.054482; 0.044175; 0.022555; 0.198047; -0.283513; 0.205238; 0.300324; 0.329898; -0.104994; 0.244747; 0.137253; -0.260936; 0.251074; 0.091800; -0.145209; -0.097376; 0.169809; -0.404290; -0.327551; -0.161042; 0.177681; -0.178653; -0.035872; 0.345233; 0.312732; -0.280414; 0.177691; 0.102848; 0.123628; -0.066964; 0.417198; -0.362754; 0.175183; 0.114807; -0.241409; 0.048728; -0.154381; -0.043661; -0.580641; -0.408073; 0.314240; -0.022623; 0.208412; 0.244998; 0.291693; 0.292907; -0.080668; 0.004789; -0.066520; 0.252785; -0.251932; 0.300074; 0.017176; 0.269293; 0.323222; -0.330177; -0.082857; -0.423646; -0.063105; 0.199891; -0.205442; -0.368755; 0.020548; 0.094139; 0.305487; -0.446720; -0.404248; 0.324734; 0.145956; -0.141302; 0.101974; -0.013348; 0.260347; -0.383900; 0.334754; 0.208516; 0.434991; -0.593956; 0.031562; 0.339449; 0.542777; 0.270158; 0.212628; 0.320061; -0.206801; 0.247046; 0.710005; 0.254173; -0.311009; -0.612071; 0.238521; -0.268426; -0.638944
