1.126750; 1.126710; 1.127060; 1.127340; 1.127400; 1.127990; 1.127800; 1.128300; 1.128340; 1.128450; 1.127770; 1.127760; 1.127590; 1.127250; 1.127630; 1.127090; 1.123620; 1.123310; 1.122280; 1.121520; 1.121800; 1.123040; 1.122850; 1.123480; 1.123650; 1.123800; 1.124010; 1.124870; 1.125000; 1.124210; 1.124370; 1.124580; 1.124350; 1.125440; 1.126350; 1.125790; 1.124220; 1.122580; 1.123210; 1.122980; 1.122830; 1.123790; 1.123470; 1.124630; 1.126780; 1.125560; 1.124300; 1.123530; 1.123790; 1.123850; 1.124180; 1.124050; 1.123540; 1.123820; 1.123590; 1.123500; 1.123610; 1.123550; 1.123470; 1.123930; 1.123350; 1.123560; 1.123750; 1.125450; 1.123990; 1.125980; 1.124640; 1.124600; 1.123490; 1.122850; 1.121720; 1.122130; 1.122010; 1.121730; 1.121880; 1.122150; 1.122110; 1.122140; 1.122600; 1.122630; 1.122750; 1.124090; 1.123630; 1.123050; 1.123560; 1.122830; 1.123190; 1.122610; 1.123030; 1.125540; 1.127300; 1.127360; 1.126010; 1.125220; 1.125020; 1.125250; 1.124970; 1.124860; 1.124700; 1.124760

$.exms.dataZad.low_real
$Type = f
$Size = 100
1.125750; 1.126050; 1.126400; 1.126180; 1.126480; 1.126950; 1.127220; 1.127360; 1.127540; 1.126810; 1.126870; 1.126300; 1.126780; 1.126070; 1.125930; 1.123320; 1.120280; 1.119800; 1.120450; 1.120240; 1.121000; 1.121010; 1.122260; 1.122200; 1.122780; 1.123130; 1.123260; 1.123490; 1.124060; 1.123450; 1.123760; 1.124000; 1.123890; 1.124200; 1.124450; 1.123540; 1.121360; 1.120990; 1.121760; 1.121400; 1.121290; 1.121420; 1.121330; 1.122720; 1.121780; 1.124010; 1.122830; 1.122920; 1.123300; 1.123300; 1.123670; 1.122480; 1.122630; 1.122870; 1.123000; 1.122830; 1.122740; 1.122400; 1.121610; 1.122670; 1.121900; 1.122050; 1.122670; 1.123160; 1.122310; 1.123200; 1.123510; 1.122930; 1.121930; 1.120350; 1.120570; 1.121280; 1.121030; 1.121260; 1.121330; 1.121540; 1.121320; 1.121410; 1.121670; 1.122200; 1.122310; 1.122040; 1.121890; 1.121380; 1.121810; 1.122040; 1.122070; 1.121750; 1.121550; 1.122440; 1.124010; 1.125160; 1.124210; 1.124300; 1.124600; 1.124730; 1.124570; 1.124190; 1.124190; 1.124230

$.exms.dataZad.close_real
$Type = f
$Size = 100
1.126370; 1.126410; 1.126780; 1.126720; 1.127150; 1.127760; 1.127460; 1.127670; 1.128270; 1.127150; 1.127190; 1.126950; 1.127100; 1.126140; 1.126060; 1.123320; 1.120520; 1.121220; 1.121300; 1.121440; 1.121240; 1.122780; 1.122580; 1.123160; 1.123460; 1.123560; 1.123980; 1.124800; 1.124080; 1.123830; 1.124160; 1.124110; 1.124240; 1.124820; 1.124900; 1.123890; 1.122250; 1.122040; 1.122920; 1.122470; 1.122350; 1.121530; 1.122850; 1.123500; 1.125260; 1.124230; 1.123350; 1.123460; 1.123410; 1.123770; 1.123990; 1.122910; 1.123020; 1.123130; 1.123290; 1.123310; 1.122870; 1.123390; 1.122880; 1.123190; 1.122210; 1.123110; 1.123350; 1.123420; 1.123220; 1.123970; 1.124070; 1.123430; 1.122850; 1.120870; 1.121310; 1.121810; 1.121620; 1.121460; 1.121840; 1.121770; 1.121670; 1.121820; 1.122450; 1.122520; 1.122430; 1.123310; 1.122190; 1.122370; 1.122380; 1.122470; 1.122120; 1.122040; 1.122570; 1.124030; 1.126950; 1.125370; 1.124720; 1.124960; 1.124920; 1.124830; 1.124840; 1.124250; 1.124460; 1.124250

$.exms.dataZad.volume_real
$Type = f
$Size = 100
2371.000000; 1831.000000; 1553.000000; 4010.000000; 3900.000000; 3388.000000; 2520.000000; 3080.000000; 3039.000000; 5623.000000; 7293.000000; 6212.000000; 5425.000000; 6957.000000; 8037.000000; 13660.000000; 13287.000000; 16756.000000; 10018.000000; 5087.000000; 4227.000000; 5431.000000; 4098.000000; 3126.000000; 1603.000000; 2723.000000; 2810.000000; 4234.000000; 3779.000000; 2926.000000; 2433.000000; 2687.000000; 2587.000000; 5691.000000; 8720.000000; 8178.000000; 8672.000000; 7536.000000; 8187.000000; 9867.000000; 9452.000000; 11103.000000; 10036.000000; 8926.000000; 15564.000000; 7290.000000; 5373.000000; 2051.000000; 1745.000000; 2867.000000; 2117.000000; 4183.000000; 3922.000000; 4000.000000; 2442.000000; 3364.000000; 3098.000000; 6508.000000; 9350.000000; 7800.000000; 7118.000000; 7883.000000; 6769.000000; 10402.000000; 11175.000000; 13454.000000; 9589.000000; 6652.000000; 10384.000000; 6911.000000; 4913.000000; 2712.000000; 1916.000000; 2303.000000; 2126.000000; 3277.000000; 3860.000000; 3228.000000; 3004.000000; 2394.000000; 2862.000000; 6147.000000; 8349.000000; 7861.000000; 8355.000000; 5300.000000; 7002.000000; 7639.000000; 10104.000000; 12148.000000; 11476.000000; 6580.000000; 6444.000000; 5533.000000; 3671.000000; 2399.000000; 1578.000000; 3284.000000; 1951.000000; 2903.000000

$.exms.dataZad.high_calc
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.128451; 1.127770; 1.127760; 1.127590; 1.127250; 1.127630; 1.127091; 1.123632; 1.123310; 1.122280; 1.121521; 1.121800; 1.121104; 1.121445; 1.121958; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.low_calc
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.126810; 1.126870; 1.126300; 1.126780; 1.126070; 1.125930; 1.123320; 1.120280; 1.119800; 1.120450; 1.120240; 1.121000; 1.121010; 1.122260; 1.122200; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.energy
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.124723; 0.338575; 0.832995; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.typeExample
$Type = f
$Size = 100
None; None; None; None; None; None; None; None; None; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Test; Test; Test; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None

$[.exms.examples]

$.exms.examples.beginset = 0
$Type = i

$.exms.examples.testset = 12
$Type = i

$.exms.examples.validset = 15
$Type = i

$.exms.examples.endset = 15
$Type = i

$.exms.examples.limitset = 100
$Type = i

$.exms.examples.lenIn = 32
$Type = i

$.exms.examples.lenOut = 1
$Type = i

$.exms.examples.lenClass = 0
$Type = i

$.exms.examples.blClass = false
$Type = b

$.exms.examples.blFilter = false
$Type = b

$.exms.examples.valFilter = -0.001327
$Type = f

$.exms.examples.typeNormIn = None
$Type = i

$.exms.examples.typeNormOut = None
$Type = i

$.exms.examples.inMin = 0.000000
$Type = f

$.exms.examples.inMax = 1.000000
$Type = f

$.exms.examples.outMin = 0.000000
$Type = f

$.exms.examples.outMax = 1.000000
$Type = f

$.exms.examples.inKoef = 1.000000
$Type = f

$.exms.examples.outKoef = 1.000000
$Type = f

$.exms.examples.lenRand = 0
$Type = i

$.exms.examples.columnTab = 0
$Type = i

$.exms.examples.blClearTypeSet = true
$Type = b

$.exms.examples.sizeClass = 0
$Type = i

$.exms.examples.iterClass
$Type = i


$.exms.examples.isOnline = false
$Type = b

$.exms.examples.isTest = false
$Type = b

$.exms.examples.energyAver = 0.000000
$Type = f

$.exms.examples.energyMax = 0.000000
$Type = f

$.exms.examples.energySum = 0.000000
$Type = f

$.exms.examples.energyClass = 0
$Type = i

$.exms.examples.totalClass = 0
$Type = i

$[.exms]

$.exms.period = 1
$Type = i

$.exms.koefTg = 10000.000000
$Type = f

$.exms.koefPrice = 0.100000
$Type = f

$.exms.koefVolume = 0.010000
$Type = f

$.exms.lenInBar = 8
$Type = i

$.exms.typeDelta = Prev
$Type = i

$[.exms.dataZad]

$.exms.dataZad.date
$Size = 100
"2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.09"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.12"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.13"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.14"; "2016.09.15"; "2016.09.15"; "2016.09.15"; "2016.09.15"

$.exms.dataZad.time
$Size = 100
"00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"; "04:00"; "05:00"; "06:00"; "07:00"; "08:00"; "09:00"; "10:00"; "11:00"; "12:00"; "13:00"; "14:00"; "15:00"; "16:00"; "17:00"; "18:00"; "19:00"; "20:00"; "21:00"; "22:00"; "23:00"; "00:00"; "01:00"; "02:00"; "03:00"

$.exms.dataZad.open_real
$Type = f
$Size = 100
1.125920; 1.126370; 1.126420; 1.126780; 1.126710; 1.127140; 1.127750; 1.127460; 1.127670; 1.128290; 1.127120; 1.127200; 1.126950; 1.127110; 1.126140; 1.126080; 1.123310; 1.120540; 1.121140; 1.121290; 1.121450; 1.121250; 1.122760; 1.122580; 1.123410; 1.123460; 1.123560; 1.124000; 1.124800; 1.124080; 1.123830; 1.124160; 1.124100; 1.124230; 1.124860; 1.124870; 1.123920; 1.122240; 1.122050; 1.122910; 1.122460; 1.122340; 1.121550; 1.122840; 1.123520; 1.125270; 1.124250; 1.123330; 1.123450; 1.123390; 1.123780; 1.124010; 1.122920; 1.123030; 1.123090; 1.123280; 1.123340; 1.122860; 1.123400; 1.122890; 1.123140; 1.122210; 1.123110; 1.123350; 1.123430; 1.123220; 1.123980; 1.124050; 1.123430; 1.122850; 1.120880; 1.121280; 1.122010; 1.121620; 1.121460; 1.121860; 1.121770; 1.121670; 1.121830; 1.122430; 1.122510; 1.122430; 1.123300; 1.122200; 1.122380; 1.122360; 1.122480; 1.122130; 1.122030; 1.122590; 1.124040; 1.126950; 1.125380; 1.124720; 1.124960; 1.124950; 1.124830; 1.124860; 1.124260; 1.124460

$.exms.dataZad.high_real
$Type = f
$Size = 100
1.126750; 1.126710; 1.127060; 1.127340; 1.127400; 1.127990; 1.127800; 1.128300; 1.128340; 1.128450; 1.127770; 1.127760; 1.127590; 1.127250; 1.127630; 1.127090; 1.123620; 1.123310; 1.122280; 1.121520; 1.121800; 1.123040; 1.122850; 1.123480; 1.123650; 1.123800; 1.124010; 1.124870; 1.125000; 1.124210; 1.124370; 1.124580; 1.124350; 1.125440; 1.126350; 1.125790; 1.124220; 1.122580; 1.123210; 1.122980; 1.122830; 1.123790; 1.123470; 1.124630; 1.126780; 1.125560; 1.124300; 1.123530; 1.123790; 1.123850; 1.124180; 1.124050; 1.123540; 1.123820; 1.123590; 1.123500; 1.123610; 1.123550; 1.123470; 1.123930; 1.123350; 1.123560; 1.123750; 1.125450; 1.123990; 1.125980; 1.124640; 1.124600; 1.123490; 1.122850; 1.121720; 1.122130; 1.122010; 1.121730; 1.121880; 1.122150; 1.122110; 1.122140; 1.122600; 1.122630; 1.122750; 1.124090; 1.123630; 1.123050; 1.123560; 1.122830; 1.123190; 1.122610; 1.123030; 1.125540; 1.127300; 1.127360; 1.126010; 1.125220; 1.125020; 1.125250; 1.124970; 1.124860; 1.124700; 1.124760

$.exms.dataZad.low_real
$Type = f
$Size = 100
1.125750; 1.126050; 1.126400; 1.126180; 1.126480; 1.126950; 1.127220; 1.127360; 1.127540; 1.126810; 1.126870; 1.126300; 1.126780; 1.126070; 1.125930; 1.123320; 1.120280; 1.119800; 1.120450; 1.120240; 1.121000; 1.121010; 1.122260; 1.122200; 1.122780; 1.123130; 1.123260; 1.123490; 1.124060; 1.123450; 1.123760; 1.124000; 1.123890; 1.124200; 1.124450; 1.123540; 1.121360; 1.120990; 1.121760; 1.121400; 1.121290; 1.121420; 1.121330; 1.122720; 1.121780; 1.124010; 1.122830; 1.122920; 1.123300; 1.123300; 1.123670; 1.122480; 1.122630; 1.122870; 1.123000; 1.122830; 1.122740; 1.122400; 1.121610; 1.122670; 1.121900; 1.122050; 1.122670; 1.123160; 1.122310; 1.123200; 1.123510; 1.122930; 1.121930; 1.120350; 1.120570; 1.121280; 1.121030; 1.121260; 1.121330; 1.121540; 1.121320; 1.121410; 1.121670; 1.122200; 1.122310; 1.122040; 1.121890; 1.121380; 1.121810; 1.122040; 1.122070; 1.121750; 1.121550; 1.122440; 1.124010; 1.125160; 1.124210; 1.124300; 1.124600; 1.124730; 1.124570; 1.124190; 1.124190; 1.124230

$.exms.dataZad.close_real
$Type = f
$Size = 100
1.126370; 1.126410; 1.126780; 1.126720; 1.127150; 1.127760; 1.127460; 1.127670; 1.128270; 1.127150; 1.127190; 1.126950; 1.127100; 1.126140; 1.126060; 1.123320; 1.120520; 1.121220; 1.121300; 1.121440; 1.121240; 1.122780; 1.122580; 1.123160; 1.123460; 1.123560; 1.123980; 1.124800; 1.124080; 1.123830; 1.124160; 1.124110; 1.124240; 1.124820; 1.124900; 1.123890; 1.122250; 1.122040; 1.122920; 1.122470; 1.122350; 1.121530; 1.122850; 1.123500; 1.125260; 1.124230; 1.123350; 1.123460; 1.123410; 1.123770; 1.123990; 1.122910; 1.123020; 1.123130; 1.123290; 1.123310; 1.122870; 1.123390; 1.122880; 1.123190; 1.122210; 1.123110; 1.123350; 1.123420; 1.123220; 1.123970; 1.124070; 1.123430; 1.122850; 1.120870; 1.121310; 1.121810; 1.121620; 1.121460; 1.121840; 1.121770; 1.121670; 1.121820; 1.122450; 1.122520; 1.122430; 1.123310; 1.122190; 1.122370; 1.122380; 1.122470; 1.122120; 1.122040; 1.122570; 1.124030; 1.126950; 1.125370; 1.124720; 1.124960; 1.124920; 1.124830; 1.124840; 1.124250; 1.124460; 1.124250

$.exms.dataZad.volume_real
$Type = f
$Size = 100
2371.000000; 1831.000000; 1553.000000; 4010.000000; 3900.000000; 3388.000000; 2520.000000; 3080.000000; 3039.000000; 5623.000000; 7293.000000; 6212.000000; 5425.000000; 6957.000000; 8037.000000; 13660.000000; 13287.000000; 16756.000000; 10018.000000; 5087.000000; 4227.000000; 5431.000000; 4098.000000; 3126.000000; 1603.000000; 2723.000000; 2810.000000; 4234.000000; 3779.000000; 2926.000000; 2433.000000; 2687.000000; 2587.000000; 5691.000000; 8720.000000; 8178.000000; 8672.000000; 7536.000000; 8187.000000; 9867.000000; 9452.000000; 11103.000000; 10036.000000; 8926.000000; 15564.000000; 7290.000000; 5373.000000; 2051.000000; 1745.000000; 2867.000000; 2117.000000; 4183.000000; 3922.000000; 4000.000000; 2442.000000; 3364.000000; 3098.000000; 6508.000000; 9350.000000; 7800.000000; 7118.000000; 7883.000000; 6769.000000; 10402.000000; 11175.000000; 13454.000000; 9589.000000; 6652.000000; 10384.000000; 6911.000000; 4913.000000; 2712.000000; 1916.000000; 2303.000000; 2126.000000; 3277.000000; 3860.000000; 3228.000000; 3004.000000; 2394.000000; 2862.000000; 6147.000000; 8349.000000; 7861.000000; 8355.000000; 5300.000000; 7002.000000; 7639.000000; 10104.000000; 12148.000000; 11476.000000; 6580.000000; 6444.000000; 5533.000000; 3671.000000; 2399.000000; 1578.000000; 3284.000000; 1951.000000; 2903.000000

$.exms.dataZad.high_calc
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.123040; 1.122850; 1.123480; 1.123650; 1.123800; 1.124010; 1.124870; 1.125000; 1.124210; 1.124370; 1.124580; 1.124350; 1.125582; 1.125454; 1.125311; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.low_calc
$Type = f
$Size = 100
