2016.09.15;14:00;1.12379;1.12462;1.12363;1.12462;8190
2016.09.15;15:00;1.12464;1.12833;1.12455;1.12462;15580
2016.09.15;16:00;1.12463;1.12583;1.12284;1.12295;15075
2016.09.15;17:00;1.12295;1.12470;1.12252;1.12413;13187
2016.09.15;18:00;1.12414;1.12517;1.12348;1.12448;9148
2016.09.15;19:00;1.12447;1.12454;1.12356;1.12414;6285
2016.09.15;20:00;1.12416;1.12520;1.12393;1.12498;4800
2016.09.15;21:00;1.12499;1.12523;1.12394;1.12431;5111
2016.09.15;22:00;1.12432;1.12465;1.12389;1.12443;4416
2016.09.15;23:00;1.12444;1.12445;1.12388;1.12434;2553
2016.09.16;00:00;1.12426;1.12454;1.12414;1.12430;1564
2016.09.16;01:00;1.12430;1.12494;1.12420;1.12478;2247
2016.09.16;02:00;1.12477;1.12481;1.12423;1.12465;1765
2016.09.16;03:00;1.12463;1.12474;1.12395;1.12395;3844
2016.09.16;04:00;1.12395;1.12440;1.12385;1.12409;3308
2016.09.16;05:00;1.12409;1.12428;1.12381;1.12405;2837
2016.09.16;06:00;1.12406;1.12426;1.12353;1.12409;2224
2016.09.16;07:00;1.12407;1.12408;1.12380;1.12384;2330
2016.09.16;08:00;1.12384;1.12408;1.12377;1.12388;2492
2016.09.16;09:00;1.12386;1.12425;1.12311;1.12327;4194
2016.09.16;10:00;1.12326;1.12383;1.12294;1.12338;8050
2016.09.16;11:00;1.12339;1.12374;1.12304;1.12321;7118
2016.09.16;12:00;1.12322;1.12339;1.12194;1.12213;6135
2016.09.16;13:00;1.12214;1.12285;1.12196;1.12244;7122
2016.09.16;14:00;1.12245;1.12290;1.12146;1.12278;7625
2016.09.16;15:00;1.12278;1.12293;1.11812;1.11842;14586
2016.09.16;16:00;1.11843;1.11871;1.11672;1.11725;13411
2016.09.16;17:00;1.11726;1.11772;1.11596;1.11597;14508
2016.09.16;18:00;1.11598;1.11644;1.11537;1.11579;9033
2016.09.16;19:00;1.11579;1.11640;1.11511;1.11621;5782
2016.09.16;20:00;1.11621;1.11645;1.11568;1.11593;5734
2016.09.16;21:00;1.11593;1.11611;1.11492;1.11494;4655
2016.09.16;22:00;1.11493;1.11577;1.11491;1.11531;4569
2016.09.16;23:00;1.11530;1.11582;1.11506;1.11506;3331
2016.09.19;00:00;1.11531;1.11574;1.11511;1.11528;1472
2016.09.19;01:00;1.11528;1.11590;1.11523;1.11582;4701
2016.09.19;02:00;1.11581;1.11603;1.11552;1.11571;2778
2016.09.19;03:00;1.11570;1.11597;1.11529;1.11563;4335
2016.09.19;04:00;1.11563;1.11650;1.11561;1.11632;3516
2016.09.19;05:00;1.11632;1.11708;1.11627;1.11698;3460
2016.09.19;06:00;1.11698;1.11722;1.11663;1.11666;3049
2016.09.19;07:00;1.11668;1.11692;1.11637;1.11667;2655
2016.09.19;08:00;1.11667;1.11718;1.11664;1.11702;3194
2016.09.19;09:00;1.11702;1.11727;1.11580;1.11601;5470
2016.09.19;10:00;1.11603;1.11673;1.11562;1.11590;7417
2016.09.19;11:00;1.11590;1.11644;1.11500;1.11635;8155
2016.09.19;12:00;1.11635;1.11708;1.11623;1.11696;5866
2016.09.19;13:00;1.11697;1.11711;1.11586;1.11606;5563
2016.09.19;14:00;1.11606;1.11641;1.11580;1.11620;5384
2016.09.19;15:00;1.11620;1.11710;1.11605;1.11699;7161
2016.09.19;16:00;1.11699;1.11828;1.11658;1.11754;8228
2016.09.19;17:00;1.11756;1.11972;1.11753;1.11820;9213
2016.09.19;18:00;1.11820;1.11877;1.11741;1.11781;6780
2016.09.19;19:00;1.11782;1.11790;1.11699;1.11763;4689
2016.09.19;20:00;1.11763;1.11789;1.11709;1.11730;4345
2016.09.19;21:00;1.11730;1.11778;1.11716;1.11770;3418
2016.09.19;22:00;1.11769;1.11806;1.11761;1.11771;3676
2016.09.19;23:00;1.11773;1.11776;1.11721;1.11733;2389
2016.09.20;00:00;1.11733;1.11779;1.11712;1.11742;3568
2016.09.20;01:00;1.11743;1.11776;1.11726;1.11776;3408
2016.09.20;02:00;1.11775;1.11797;1.11759;1.11763;1921
2016.09.20;03:00;1.11764;1.11780;1.11697;1.11714;3234
2016.09.20;04:00;1.11714;1.11784;1.11692;1.11693;3538
2016.09.20;05:00;1.11692;1.11734;1.11689;1.11718;3136
2016.09.20;06:00;1.11718;1.11723;1.11683;1.11694;2722
2016.09.20;07:00;1.11694;1.11751;1.11693;1.11732;3058
2016.09.20;08:00;1.11732;1.11753;1.11716;1.11748;3506
2016.09.20;09:00;1.11747;1.12016;1.11695;1.11999;5779
2016.09.20;10:00;1.11999;1.12130;1.11960;1.12013;8936
2016.09.20;11:00;1.12012;1.12044;1.11836;1.11876;8272
2016.09.20;12:00;1.11878;1.11899;1.11823;1.11861;7094
2016.09.20;13:00;1.11861;1.11864;1.11746;1.11794;8409
2016.09.20;14:00;1.11793;1.11859;1.11738;1.11858;7512
2016.09.20;15:00;1.11859;1.11867;1.11746;1.11775;10476
2016.09.20;16:00;1.11773;1.11848;1.11707;1.11786;10904
2016.09.20;17:00;1.11787;1.11834;1.11636;1.11639;11095
2016.09.20;18:00;1.11638;1.11724;1.11630;1.11715;8614
2016.09.20;19:00;1.11715;1.11717;1.11628;1.11638;5107
2016.09.20;20:00;1.11638;1.11696;1.11591;1.11599;4475
2016.09.20;21:00;1.11599;1.11620;1.11545;1.11560;3373
2016.09.20;22:00;1.11560;1.11594;1.11550;1.11579;3493
2016.09.20;23:00;1.11579;1.11583;1.11493;1.11498;2994
2016.09.21;00:00;1.11498;1.11556;1.11495;1.11519;2198
2016.09.21;01:00;1.11519;1.11526;1.11492;1.11526;2451
2016.09.21;02:00;1.11526;1.11543;1.11491;1.11525;2613
2016.09.21;03:00;1.11525;1.11560;1.11492;1.11526;4129
2016.09.21;04:00;1.11525;1.11533;1.11471;1.11518;4149
2016.09.21;05:00;1.11517;1.11559;1.11491;1.11537;3952
2016.09.21;06:00;1.11536;1.11541;1.11453;1.11494;4779
2016.09.21;07:00;1.11495;1.11501;1.11245;1.11300;9025
2016.09.21;08:00;1.11300;1.11371;1.11224;1.11333;5282
2016.09.21;09:00;1.11337;1.11431;1.11261;1.11414;8141
2016.09.21;10:00;1.11413;1.11563;1.11374;1.11537;11439
2016.09.21;11:00;1.11537;1.11584;1.11422;1.11481;6540
2016.09.21;12:00;1.11482;1.11516;1.11431;1.11458;6449
2016.09.21;13:00;1.11457;1.11517;1.11452;1.11465;7364
2016.09.21;14:00;1.11465;1.11520;1.11386;1.11489;7786
2016.09.21;15:00;1.11489;1.11533;1.11433;1.11479;10787
2016.09.21;16:00;1.11479;1.11509;1.11388;1.11450;9124
2016.09.21;17:00;1.11450;1.11482;1.11386;1.11399;8772
2016.09.21;18:00;1.11401;1.11676;1.11329;1.11635;8252
2016.09.21;19:00;1.11635;1.11650;1.11565;1.11588;5443
2016.09.21;20:00;1.11585;1.11657;1.11473;1.11579;6348
2016.09.21;21:00;1.11579;1.11959;1.11344;1.11773;22124
2016.09.21;22:00;1.11776;1.11919;1.11715;1.11862;8856
2016.09.21;23:00;1.11859;1.11916;1.11812;1.11869;2638
2016.09.22;00:00;1.11869;1.11936;1.11865;1.11891;2824
2016.09.22;01:00;1.11899;1.11923;1.11875;1.11893;1881
2016.09.22;02:00;1.11892;1.11911;1.11873;1.11885;1567
2016.09.22;03:00;1.11888;1.12011;1.11882;1.11976;4229
2016.09.22;04:00;1.11975;1.11981;1.11854;1.11858;3173
2016.09.22;05:00;1.11859;1.11911;1.11843;1.11871;2667
2016.09.22;06:00;1.11870;1.11938;1.11860;1.11933;2372
2016.09.22;07:00;1.11934;1.12001;1.11913;1.12001;2282
2016.09.22;08:00;1.12001;1.12038;1.11980;1.11989;2848
2016.09.22;09:00;1.11988;1.12278;1.11981;1.12260;8988
2016.09.22;10:00;1.12259;1.12396;1.12223;1.12257;10447
2016.09.22;11:00;1.12256;1.12472;1.12256;1.12358;9884
2016.09.22;12:00;1.12361;1.12374;1.12270;1.12320;8189
2016.09.22;13:00;1.12320;1.12411;1.12299;1.12344;7089
2016.09.22;14:00;1.12343;1.12375;1.12294;1.12353;7327
2016.09.22;15:00;1.12352;1.12495;1.12318;1.12457;9696
2016.09.22;16:00;1.12458;1.12567;1.12358;1.12492;10499
2016.09.22;17:00;1.12494;1.12553;1.12390;1.12393;11232
2016.09.22;18:00;1.12393;1.12446;1.12261;1.12280;7446
2016.09.22;19:00;1.12275;1.12315;1.12210;1.12269;5149
2016.09.22;20:00;1.12269;1.12283;1.12118;1.12146;4683
2016.09.22;21:00;1.12147;1.12154;1.11988;1.12004;5630
2016.09.22;22:00;1.12007;1.12074;1.11996;1.12038;3874
2016.09.22;23:00;1.12039;1.12084;1.12022;1.12074;2797
2016.09.23;00:00;1.12074;1.12100;1.12056;1.12067;1307
2016.09.23;01:00;1.12067;1.12100;1.12020;1.12095;2121
2016.09.23;02:00;1.12095;1.12103;1.12060;1.12075;2018
2016.09.23;03:00;1.12076;1.12116;1.11995;1.12058;4941
2016.09.23;04:00;1.12061;1.12096;1.11973;1.11986;4406
2016.09.23;05:00;1.11986;1.12019;1.11936;1.11970;3732
2016.09.23;06:00;1.11972;1.11993;1.11932;1.11972;3417
2016.09.23;07:00;1.11972;1.11994;1.11950;1.11969;3155
2016.09.23;08:00;1.11972;1.12024;1.11948;1.11978;3331
2016.09.23;09:00;1.11976;1.12100;1.11953;1.12082;6130
2016.09.23;10:00;1.12091;1.12180;1.11997;1.12018;8443
2016.09.23;11:00;1.12016;1.12070;1.11955;1.12026;6518
2016.09.23;12:00;1.12025;1.12175;1.12023;1.12128;5279
2016.09.23;13:00;1.12128;1.12242;1.12089;1.12232;5666
2016.09.23;14:00;1.12232;1.12238;1.12134;1.12146;6285
2016.09.23;15:00;1.12146;1.12284;1.12111;1.12170;8089
2016.09.23;16:00;1.12170;1.12222;1.12007;1.12167;10527
2016.09.23;17:00;1.12165;1.12265;1.12046;1.12184;9583
2016.09.23;18:00;1.12183;1.12277;1.12155;1.12222;7759
2016.09.23;19:00;1.12225;1.12333;1.12186;1.12311;5823
2016.09.23;20:00;1.12311;1.12401;1.12298;1.12364;5023
2016.09.23;21:00;1.12364;1.12376;1.12293;1.12311;3402
2016.09.23;22:00;1.12312;1.12343;1.12261;1.12265;3376
2016.09.23;23:00;1.12263;1.12322;1.12230;1.12235;2542
2016.09.26;00:00;1.12292;1.12292;1.12230;1.12269;1445
2016.09.26;01:00;1.12269;1.12358;1.12259;1.12343;4251
2016.09.26;02:00;1.12343;1.12405;1.12332;1.12370;1415
2016.09.26;03:00;1.12370;1.12411;1.12312;1.12321;2889
2016.09.26;04:00;1.12321;1.12368;1.12310;1.12319;2889
2016.09.26;05:00;1.12319;1.12358;1.12300;1.12307;3130
2016.09.26;06:00;1.12306;1.12315;1.12262;1.12289;2930
2016.09.26;07:00;1.12289;1.12309;1.12243;1.12278;2955
2016.09.26;08:00;1.12277;1.12315;1.12239;1.12272;3649
2016.09.26;09:00;1.12271;1.12294;1.12208;1.12239;5341
2016.09.26;10:00;1.12235;1.12363;1.12234;1.12311;8876
2016.09.26;11:00;1.12310;1.12428;1.12302;1.12396;7238
2016.09.26;12:00;1.12396;1.12435;1.12346;1.12380;5676
2016.09.26;13:00;1.12380;1.12483;1.12377;1.12441;5677
2016.09.26;14:00;1.12442;1.12643;1.12418;1.12611;6350
2016.09.26;15:00;1.12611;1.12694;1.12565;1.12628;8680
2016.09.26;16:00;1.12631;1.12640;1.12475;1.12495;10255
2016.09.26;17:00;1.12493;1.12685;1.12480;1.12680;9300
2016.09.26;18:00;1.12678;1.12785;1.12604;1.12681;8691
2016.09.26;19:00;1.12682;1.12693;1.12486;1.12523;6234
2016.09.26;20:00;1.12524;1.12610;1.12519;1.12600;3993
2016.09.26;21:00;1.12600;1.12607;1.12531;1.12552;3649
2016.09.26;22:00;1.12552;1.12575;1.12520;1.12533;3465
2016.09.26;23:00;1.12533;1.12547;1.12509;1.12529;2160
2016.09.27;00:00;1.12529;1.12534;1.12507;1.12516;919
2016.09.27;01:00;1.12514;1.12524;1.12497;1.12511;2185
2016.09.27;02:00;1.12511;1.12515;1.12478;1.12494;2099
2016.09.27;03:00;1.12495;1.12520;1.12379;1.12443;5422
2016.09.27;04:00;1.12443;1.12502;1.12415;1.12479;6046
2016.09.27;05:00;1.12479;1.12495;1.12420;1.12437;5092
2016.09.27;06:00;1.12437;1.12463;1.12399;1.12429;4610
2016.09.27;07:00;1.12430;1.12457;1.12408;1.12439;2950
2016.09.27;08:00;1.12440;1.12463;1.12408;1.12449;3154
2016.09.27;09:00;1.12450;1.12482;1.12401;1.12437;5757
2016.09.27;10:00;1.12438;1.12583;1.12418;1.12475;8906
2016.09.27;11:00;1.12474;1.12514;1.12346;1.12400;8349
2016.09.27;12:00;1.12400;1.12484;1.12381;1.12451;7715
2016.09.27;13:00;1.12451;1.12489;1.12394;1.12489;5858
2016.09.27;14:00;1.12488;1.12499;1.12227;1.12253;6881
2016.09.27;15:00;1.12253;1.12281;1.11977;1.12055;10786
2016.09.27;16:00;1.12054;1.12204;1.11985;1.12136;10390
2016.09.27;17:00;1.12139;1.12192;1.11905;1.11974;11015
2016.09.27;18:00;1.11974;1.12080;1.11943;1.12068;8055
2016.09.27;19:00;1.12068;1.12198;1.12043;1.12183;5344
2016.09.27;20:00;1.12182;1.12255;1.12168;1.12196;5119
2016.09.27;21:00;1.12196;1.12231;1.12156;1.12203;4059
2016.09.27;22:00;1.12208;1.12233;1.12173;1.12212;2926
2016.09.27;23:00;1.12211;1.12212;1.12092;1.12143;2566
2016.09.28;00:00;1.12140;1.12182;1.12114;1.12175;1034
2016.09.28;01:00;1.12174;1.12191;1.12142;1.12161;3781
2016.09.28;02:00;1.12160;1.12185;1.12139;1.12165;2322
2016.09.28;03:00;1.12164;1.12164;1.12081;1.12098;5511
2016.09.28;04:00;1.12098;1.12120;1.12054;1.12078;4397
2016.09.28;05:00;1.12079;1.12091;1.12021;1.12036;3723
2016.09.28;06:00;1.12035;1.12137;1.12020;1.12111;2937
2016.09.28;07:00;1.12109;1.12121;1.12067;1.12120;2863
2016.09.28;08:00;1.12120;1.12138;1.12066;1.12125;3136
2016.09.28;09:00;1.12126;1.12134;1.11953;1.11988;5486
2016.09.28;10:00;1.11987;1.11997;1.11813;1.11919;8128
2016.09.28;11:00;1.11920;1.12181;1.11917;1.12144;7505
2016.09.28;12:00;1.12143;1.12232;1.12134;1.12142;6249
2016.09.28;13:00;1.12141;1.12177;1.12065;1.12165;5276
2016.09.28;14:00;1.12163;1.12176;1.12050;1.12176;6188
2016.09.28;15:00;1.12177;1.12363;1.12145;1.12265;8910
2016.09.28;16:00;1.12264;1.12294;1.12076;1.12103;9132
2016.09.28;17:00;1.12103;1.12159;1.11886;1.11915;12499
2016.09.28;18:00;1.11916;1.12003;1.11865;1.11996;8596
2016.09.28;19:00;1.11994;1.12101;1.11953;1.12088;6097
2016.09.28;20:00;1.12085;1.12124;1.12034;1.12116;4668
2016.09.28;21:00;1.12113;1.12204;1.12092;1.12140;9174
2016.09.28;22:00;1.12142;1.12153;1.12088;1.12142;4782
2016.09.28;23:00;1.12146;1.12190;1.12140;1.12169;2445
2016.09.29;00:00;1.12169;1.12179;1.12133;1.12154;1097
2016.09.29;01:00;1.12155;1.12170;1.12136;1.12165;1956
2016.09.29;02:00;1.12164;1.12264;1.12162;1.12228;3327
2016.09.29;03:00;1.12228;1.12322;1.12189;1.12288;4127
2016.09.29;04:00;1.12289;1.12297;1.12215;1.12242;5320
2016.09.29;05:00;1.12246;1.12281;1.12220;1.12276;4568
2016.09.29;06:00;1.12276;1.12327;1.12262;1.12326;3604
2016.09.29;07:00;1.12326;1.12352;1.12281;1.12284;3307
2016.09.29;08:00;1.12285;1.12307;1.12244;1.12258;3922
2016.09.29;09:00;1.12259;1.12268;1.12152;1.12190;6654
2016.09.29;10:00;1.12189;1.12274;1.12178;1.12201;7189
2016.09.29;11:00;1.12199;1.12249;1.12123;1.12138;6194
2016.09.29;12:00;1.12137;1.12220;1.12095;1.12106;5865
2016.09.29;13:00;1.12107;1.12187;1.12107;1.12187;5927
2016.09.29;14:00;1.12187;1.12247;1.12163;1.12222;6367
2016.09.29;15:00;1.12221;1.12248;1.12018;1.12022;9230
2016.09.29;16:00;1.12022;1.12173;1.11963;1.12148;10347
2016.09.29;17:00;1.12149;1.12387;1.12102;1.12292;10027
2016.09.29;18:00;1.12292;1.12466;1.12251;1.12437;9688
2016.09.29;19:00;1.12437;1.12492;1.12204;1.12226;7886
2016.09.29;20:00;1.12226;1.12253;1.12042;1.12052;9925
2016.09.29;21:00;1.12054;1.12187;1.12036;1.12148;7594
2016.09.29;22:00;1.12150;1.12183;1.12124;1.12177;4962
2016.09.29;23:00;1.12178;1.12243;1.12172;1.12208;2629
2016.09.30;00:00;1.12205;1.12235;1.12170;1.12178;1630
2016.09.30;01:00;1.12179;1.12231;1.12177;1.12227;5527
2016.09.30;02:00;1.12227;1.12231;1.12157;1.12182;1678
2016.09.30;03:00;1.12182;1.12194;1.12041;1.12050;5143
2016.09.30;04:00;1.12050;1.12151;1.12049;1.12145;4381
2016.09.30;05:00;1.12144;1.12206;1.12140;1.12154;4579
2016.09.30;06:00;1.12153;1.12183;1.12101;1.12165;5191
2016.09.30;07:00;1.12166;1.12205;1.12140;1.12187;3497
2016.09.30;08:00;1.12186;1.12198;1.12150;1.12168;3368
2016.09.30;09:00;1.12168;1.12269;1.12036;1.12103;11458
2016.09.30;10:00;1.12105;1.12129;1.11675;1.11850;12413
2016.09.30;11:00;1.11851;1.11904;1.11796;1.11831;8475
2016.09.30;12:00;1.11833;1.11848;1.11747;1.11765;8543
2016.09.30;13:00;1.11766;1.11808;1.11631;1.11646;7766
2016.09.30;14:00;1.11650;1.11753;1.11596;1.11600;8292
2016.09.30;15:00;1.11601;1.11758;1.11529;1.11756;11909
2016.09.30;16:00;1.11758;1.12207;1.11688;1.12083;13373
2016.09.30;17:00;1.12083;1.12396;1.12026;1.12393;13389
2016.09.30;18:00;1.12392;1.12501;1.12272;1.12374;13483
2016.09.30;19:00;1.12373;1.12442;1.12208;1.12268;6943
2016.09.30;20:00;1.12268;1.12367;1.12247;1.12312;4774
2016.09.30;21:00;1.12313;1.12392;1.12284;1.12380;4505
2016.09.30;22:00;1.12379;1.12418;1.12323;1.12325;4013
2016.09.30;23:00;1.12326;1.12439;1.12325;1.12389;3877
2016.10.03;00:00;1.12272;1.12398;1.12272;1.12392;2332
2016.10.03;01:00;1.12394;1.12430;1.12333;1.12351;3693
2016.10.03;02:00;1.12351;1.12367;1.12275;1.12324;2593
2016.10.03;03:00;1.12324;1.12327;1.12265;1.12300;3072
2016.10.03;04:00;1.12301;1.12367;1.12260;1.12365;3577
2016.10.03;05:00;1.12365;1.12405;1.12292;1.12311;3532
2016.10.03;06:00;1.12312;1.12352;1.12304;1.12336;2947
2016.10.03;07:00;1.12335;1.12346;1.12314;1.12336;2984
2016.10.03;08:00;1.12340;1.12355;1.12278;1.12280;3215
2016.10.03;09:00;1.12279;1.12362;1.12269;1.12289;5124
2016.10.03;10:00;1.12290;1.12399;1.12204;1.12292;8135
2016.10.03;11:00;1.12292;1.12401;1.12292;1.12331;6411
2016.10.03;12:00;1.12331;1.12367;1.12257;1.12357;4918
2016.10.03;13:00;1.12357;1.12410;1.12325;1.12391;5113
2016.10.03;14:00;1.12390;1.12394;1.12306;1.12351;4855
2016.10.03;15:00;1.12352;1.12390;1.12294;1.12321;5581
2016.10.03;16:00;1.12321;1.12341;1.12206;1.12224;6487
2016.10.03;17:00;1.12136;1.12233;1.12047;1.12165;10030
2016.10.03;18:00;1.12164;1.12202;1.12081;1.12103;6699
2016.10.03;19:00;1.12102;1.12183;1.12078;1.12171;4413
2016.10.03;20:00;1.12171;1.12195;1.12139;1.12188;3307
2016.10.03;21:00;1.12187;1.12192;1.12141;1.12151;3226
2016.10.03;22:00;1.12152;1.12178;1.12117;1.12123;2844
2016.10.03;23:00;1.12122;1.12145;1.12092;1.12101;2112
2016.10.04;00:00;1.12099;1.12135;1.12062;1.12101;1472
2016.10.04;01:00;1.12102;1.12140;1.12086;1.12132;2142
2016.10.04;02:00;1.12131;1.12158;1.12084;1.12086;2604
