1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 12
-0.571358; 0.366296; -0.224401; 0.179559; 0.237276; -0.272039; 0.417873; -0.532575; -0.152953; 0.526508; 0.157303; 0.364443

$.net.lay.output
$Type = f
$Size = 12
-0.744651; 0.194672; -0.287948; 0.792233; 0.520553; 0.224023; 0.743078; -0.378147; -0.629712; 0.455020; 0.059165; 0.125940

$.net.lay.sum
$Type = f
$Size = 12
-0.960838; 0.197188; -0.296328; 1.077399; 0.577098; 0.227887; 0.957317; -0.397896; -0.740939; 0.491013; 0.059234; 0.126613

$.net.lay.typeNeurons
$Type = f
$Size = 12
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 3.891168
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 8; 12
0.165744; -0.180790; -0.513608; -0.083867; 0.010763; 0.508914; -0.006928; -0.009354
-0.047983; -0.144415; 0.228517; 0.030573; 0.206674; 0.145470; -0.061085; 0.095842
0.161115; 0.084785; -0.241703; -0.189182; -0.020751; 0.041521; -0.004885; 0.172232
-0.245472; 0.160439; 0.270916; 0.273684; -0.108674; 0.184651; 0.126561; -0.222635
0.209621; 0.070319; -0.115317; -0.083381; 0.152784; -0.324766; -0.262153; -0.103932
0.124586; -0.117413; -0.018915; 0.282198; 0.223242; -0.244570; 0.148525; 0.060095
0.106724; -0.071516; 0.324656; -0.294011; 0.148166; 0.118345; -0.197659; 0.059486
-0.092117; -0.057406; -0.548294; -0.354306; 0.290288; -0.000115; 0.128565; 0.215405
0.265979; 0.197565; -0.102017; -0.028398; -0.003379; 0.226770; -0.231892; 0.271444
0.000642; 0.235971; 0.338174; -0.221160; -0.077683; -0.364962; -0.024842; 0.141152
-0.141054; -0.291500; -0.031202; 0.058032; 0.258732; -0.346452; -0.327042; 0.267156
0.102469; -0.084450; 0.126680; 0.012549; 0.199803; -0.336936; 0.273089; 0.152546

$.net.lay.mask_weigth
$Type = f
$Size = 8; 12
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.bias
$Type = f
$Size = 8
0.351662; -0.471690; 0.097122; 0.250928; 0.428773; 0.238410; 0.150896; 0.276514

$.net.lay.output
$Type = f
$Size = 8
0.066467; -0.317207; 0.890603; 0.420429; 0.476150; -0.450689; 0.096615; -0.073282

$.net.lay.sum
$Type = f
$Size = 8
0.066565; -0.328539; 1.424833; 0.448213; 0.517994; -0.485564; 0.096917; -0.073414

$.net.lay.typeNeurons
$Type = f
$Size = 8
Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh; Tanh

$.net.lay.koefNeurons
$Type = f
$Size = 8
1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 2.419597
$Type = f

$.net.lay.type = Tanh
$Type = i

$.net.lay.typeDerivat = Out
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net.lay]

$.net.lay.weigth
$Type = f
$Size = 1; 8
-0.303130
0.306285
0.850997
0.341392
-0.399771
-0.708368
0.318483
-0.375145

$.net.lay.mask_weigth
$Type = f
$Size = 1; 8
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000

$.net.lay.bias = -0.691186
$Type = f

$.net.lay.output = 0.273105
$Type = f

$.net.lay.sum = 0.280104
$Type = f

$.net.lay.typeNeurons = Arctg
$Type = f

$.net.lay.koefNeurons = 1.000000
$Type = f

$.net.lay.koef = 1.000000
$Type = f

$.net.lay.energyRegularization = 1.203973
$Type = f

$.net.lay.type = Arctg
$Type = i

$.net.lay.typeDerivat = Sum
$Type = i

$.net.lay.dropout = 0.200000
$Type = f

$[.net]

$.net.typeLay
$Type = i
$Size = 3
Tanh; Tanh; Arctg

$.net.lenNeurons
$Type = i
$Size = 4
32; 12; 8; 1

$.net.koefLay
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.dropout
$Type = f
$Size = 3
1.000000; 1.000000; 1.000000

$.net.valueWeight = 0.500000
$Type = f

$.net.energyRegularization = 7.687034
$Type = f

$.net.shiftout = 0
$Type = i

$.net.typeInit = InitG
$Type = i

$.net.status = Train
$Type = i

$.net.lock
$Type = b
$Size = 21
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0

$.net.blLock = false
$Type = b

$.net.typeTarget = MSE
$Type = i

$.net.shotNet
$Type = f
$Size = 509
