1.126750; 1.126710; 1.127060; 1.127340; 1.127400; 1.127990; 1.127800; 1.128300; 1.128340; 1.128450; 1.127770; 1.127760; 1.127590; 1.127250; 1.127630; 1.127090; 1.123620; 1.123310; 1.122280; 1.121520; 1.121800; 1.123040; 1.122850; 1.123480; 1.123650; 1.123800; 1.124010; 1.124870; 1.125000; 1.124210; 1.124370; 1.124580; 1.124350; 1.125440; 1.126350; 1.125790; 1.124220; 1.122580; 1.123210; 1.122980; 1.122830; 1.123790; 1.123470; 1.124630; 1.126780; 1.125560; 1.124300; 1.123530; 1.123790; 1.123850; 1.124180; 1.124050; 1.123540; 1.123820; 1.123590; 1.123500; 1.123610; 1.123550; 1.123470; 1.123930; 1.123350; 1.123560; 1.123750; 1.125450; 1.123990; 1.125980; 1.124640; 1.124600; 1.123490; 1.122850; 1.121720; 1.122130; 1.122010; 1.121730; 1.121880; 1.122150; 1.122110; 1.122140; 1.122600; 1.122630; 1.122750; 1.124090; 1.123630; 1.123050; 1.123560; 1.122830; 1.123190; 1.122610; 1.123030; 1.125540; 1.127300; 1.127360; 1.126010; 1.125220; 1.125020; 1.125250; 1.124970; 1.124860; 1.124700; 1.124760

$.exms.dataZad.low_real
$Type = f
$Size = 100
1.125750; 1.126050; 1.126400; 1.126180; 1.126480; 1.126950; 1.127220; 1.127360; 1.127540; 1.126810; 1.126870; 1.126300; 1.126780; 1.126070; 1.125930; 1.123320; 1.120280; 1.119800; 1.120450; 1.120240; 1.121000; 1.121010; 1.122260; 1.122200; 1.122780; 1.123130; 1.123260; 1.123490; 1.124060; 1.123450; 1.123760; 1.124000; 1.123890; 1.124200; 1.124450; 1.123540; 1.121360; 1.120990; 1.121760; 1.121400; 1.121290; 1.121420; 1.121330; 1.122720; 1.121780; 1.124010; 1.122830; 1.122920; 1.123300; 1.123300; 1.123670; 1.122480; 1.122630; 1.122870; 1.123000; 1.122830; 1.122740; 1.122400; 1.121610; 1.122670; 1.121900; 1.122050; 1.122670; 1.123160; 1.122310; 1.123200; 1.123510; 1.122930; 1.121930; 1.120350; 1.120570; 1.121280; 1.121030; 1.121260; 1.121330; 1.121540; 1.121320; 1.121410; 1.121670; 1.122200; 1.122310; 1.122040; 1.121890; 1.121380; 1.121810; 1.122040; 1.122070; 1.121750; 1.121550; 1.122440; 1.124010; 1.125160; 1.124210; 1.124300; 1.124600; 1.124730; 1.124570; 1.124190; 1.124190; 1.124230

$.exms.dataZad.close_real
$Type = f
$Size = 100
1.126370; 1.126410; 1.126780; 1.126720; 1.127150; 1.127760; 1.127460; 1.127670; 1.128270; 1.127150; 1.127190; 1.126950; 1.127100; 1.126140; 1.126060; 1.123320; 1.120520; 1.121220; 1.121300; 1.121440; 1.121240; 1.122780; 1.122580; 1.123160; 1.123460; 1.123560; 1.123980; 1.124800; 1.124080; 1.123830; 1.124160; 1.124110; 1.124240; 1.124820; 1.124900; 1.123890; 1.122250; 1.122040; 1.122920; 1.122470; 1.122350; 1.121530; 1.122850; 1.123500; 1.125260; 1.124230; 1.123350; 1.123460; 1.123410; 1.123770; 1.123990; 1.122910; 1.123020; 1.123130; 1.123290; 1.123310; 1.122870; 1.123390; 1.122880; 1.123190; 1.122210; 1.123110; 1.123350; 1.123420; 1.123220; 1.123970; 1.124070; 1.123430; 1.122850; 1.120870; 1.121310; 1.121810; 1.121620; 1.121460; 1.121840; 1.121770; 1.121670; 1.121820; 1.122450; 1.122520; 1.122430; 1.123310; 1.122190; 1.122370; 1.122380; 1.122470; 1.122120; 1.122040; 1.122570; 1.124030; 1.126950; 1.125370; 1.124720; 1.124960; 1.124920; 1.124830; 1.124840; 1.124250; 1.124460; 1.124250

$.exms.dataZad.volume_real
$Type = f
$Size = 100
2371.000000; 1831.000000; 1553.000000; 4010.000000; 3900.000000; 3388.000000; 2520.000000; 3080.000000; 3039.000000; 5623.000000; 7293.000000; 6212.000000; 5425.000000; 6957.000000; 8037.000000; 13660.000000; 13287.000000; 16756.000000; 10018.000000; 5087.000000; 4227.000000; 5431.000000; 4098.000000; 3126.000000; 1603.000000; 2723.000000; 2810.000000; 4234.000000; 3779.000000; 2926.000000; 2433.000000; 2687.000000; 2587.000000; 5691.000000; 8720.000000; 8178.000000; 8672.000000; 7536.000000; 8187.000000; 9867.000000; 9452.000000; 11103.000000; 10036.000000; 8926.000000; 15564.000000; 7290.000000; 5373.000000; 2051.000000; 1745.000000; 2867.000000; 2117.000000; 4183.000000; 3922.000000; 4000.000000; 2442.000000; 3364.000000; 3098.000000; 6508.000000; 9350.000000; 7800.000000; 7118.000000; 7883.000000; 6769.000000; 10402.000000; 11175.000000; 13454.000000; 9589.000000; 6652.000000; 10384.000000; 6911.000000; 4913.000000; 2712.000000; 1916.000000; 2303.000000; 2126.000000; 3277.000000; 3860.000000; 3228.000000; 3004.000000; 2394.000000; 2862.000000; 6147.000000; 8349.000000; 7861.000000; 8355.000000; 5300.000000; 7002.000000; 7639.000000; 10104.000000; 12148.000000; 11476.000000; 6580.000000; 6444.000000; 5533.000000; 3671.000000; 2399.000000; 1578.000000; 3284.000000; 1951.000000; 2903.000000

$.exms.dataZad.high_calc
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.128452; 1.127770; 1.127761; 1.127592; 1.127249; 1.127630; 1.127092; 1.123770; 1.123312; 1.122279; 1.121521; 1.121799; 1.122125; 1.123497; 1.122876; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.low_calc
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1.126810; 1.126870; 1.126300; 1.126780; 1.126070; 1.125930; 1.123320; 1.120280; 1.119800; 1.120450; 1.120240; 1.121000; 1.121010; 1.122260; 1.122200; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.energy
$Type = f
$Size = 100
0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000002; 0.000000; 0.000001; 0.000002; 0.000000; 0.000000; 0.000001; 0.000071; 0.000001; 0.000000; 0.000000; 0.000000; 0.166966; 0.190110; 0.143952; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.typeExample
$Type = f
$Size = 100
None; None; None; None; None; None; None; None; None; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Test; Test; Test; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None

$[.exms.examples]

$.exms.examples.beginset = 0
$Type = i

$.exms.examples.testset = 12
$Type = i

$.exms.examples.validset = 15
$Type = i

$.exms.examples.endset = 15
$Type = i

$.exms.examples.limitset = 100
$Type = i

$.exms.examples.lenIn = 32
$Type = i

$.exms.examples.lenOut = 1
$Type = i

$.exms.examples.blClass = false
$Type = b

$.exms.examples.blFilter = false
$Type = b

$.exms.examples.valFilter = -0.001327
$Type = f

$.exms.examples.typeNormIn = None
$Type = i

$.exms.examples.typeNormOut = None
$Type = i

$.exms.examples.inMin = 0.000000
$Type = f

$.exms.examples.inMax = 1.000000
$Type = f

$.exms.examples.outMin = 0.000000
$Type = f

$.exms.examples.outMax = 1.000000
$Type = f

$.exms.examples.inKoef = 1.000000
$Type = f

$.exms.examples.outKoef = 1.000000
$Type = f

$.exms.examples.lenRand = 0
$Type = i

$.exms.examples.blClearTypeSet = true
$Type = b

$.exms.examples.energyAver = 0.000742
$Type = f

$.exms.examples.energyMax = 0.008438
$Type = f

$.exms.examples.energySum = 0.000079
$Type = f

$.exms.examples.data.input
$Type = f
$Size = 32; 91
-0.039914; 0.291502; 0.040033; -1.552280; 0.336673; 0.336673; 0.354402; -1.534841; 0.272919; -0.216494; -0.060009; 1.566726; 0.060009; 0.291393; 0.406188; -1.480136; 0.533009; 0.439395; 0.547736; -1.551268; -0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565
0.336673; 0.336673; 0.354402; -1.534841; 0.272919; -0.216494; -0.060009; 1.566726; 0.060009; 0.291393; 0.406188; -1.480136; 0.533009; 0.439395; 0.547736; -1.551268; -0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926
0.272919; -0.216494; -0.060009; 1.566726; 0.060009; 0.291393; 0.406188; -1.480136; 0.533009; 0.439395; 0.547736; -1.551268; -0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808
0.060009; 0.291393; 0.406188; -1.480136; 0.533009; 0.439395; 0.547736; -1.551268; -0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546
0.533009; 0.439395; 0.547736; -1.551268; -0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091
-0.187781; 0.263720; -0.291502; -1.559276; 0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269
0.463619; 0.139049; 0.207037; 1.552941; 0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537
0.040033; 0.178099; 0.540405; -1.331565; 0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018
0.109589; -0.630602; -0.841929; 1.566926; -0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993
-0.597238; 0.060009; 0.039914; 1.564808; -0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914
-0.009894; -0.518113; -0.235515; -1.561546; -0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312
-0.168499; 0.447565; 0.148856; -1.558091; -0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768
-0.327725; -0.617413; -0.764989; 1.564269; 0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169
0.363181; -0.139165; -0.079819; 1.561537; -0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491
-0.495147; -1.204903; -1.220857; 1.569018; -1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295
-1.290210; -1.252994; -1.227771; -1.543993; -0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509
-0.300663; -0.447565; 0.610724; 1.567914; -0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230
-0.800160; 0.576409; 0.079819; -1.569312; -0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868
-0.649845; -0.207037; 0.139165; -1.568768; 0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356
0.272919; 0.649920; -0.197427; -1.559169; 0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774
0.892140; 0.009894; 0.994862; 1.562491; -0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822
-0.187781; 0.896067; -0.197313; -1.563295; 0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074
0.562202; -0.059891; 0.525549; -1.560509; 0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515
0.168383; 0.525549; 0.291502; -1.564230; 0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447
0.148973; 0.336673; 0.099567; 1.561868; 0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128
0.206923; 0.129331; 0.397707; 1.456356; 0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575
0.710257; 0.226025; 0.686771; 1.563774; 0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495
0.129331; 0.518113; -0.624039; -1.548822; -0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348
-0.668614; -0.547736; -0.244962; -1.559074; 0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556
0.158635; 0.300555; 0.318829; -1.550515; 0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994
0.207037; 0.235515; -0.050026; 1.531447; -0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436
-0.226139; -0.109472; 0.129331; -1.471128; 0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844
0.828457; 0.300555; 0.525549; 1.567575; 0.738337; 0.244962; 0.079819; 1.567495; -0.510523; -0.738271; -0.790344; -1.552348; -1.003651; -1.140736; -1.023256; 1.550556; -1.023224; -0.354298; -0.206923; -1.561994; 0.562117; 0.656162; 0.721657; 1.555436; -0.226025; -0.345566; -0.422866; 1.564844; -0.148856; -0.109589; -0.119472; -1.546705
