2015.12.30,10:00,1.09344,1.09429,1.09324,1.09356,4972
2015.12.30,11:00,1.09356,1.09432,1.09284,1.09311,4912
2015.12.30,12:00,1.09311,1.09326,1.09197,1.09218,4603
2015.12.30,13:00,1.09217,1.09278,1.09143,1.09223,4317
2015.12.30,14:00,1.09224,1.09342,1.09207,1.09251,4975
2015.12.30,15:00,1.09251,1.09353,1.09071,1.09338,6633
2015.12.30,16:00,1.09338,1.09425,1.09151,1.09194,6155
2015.12.30,17:00,1.09193,1.09291,1.09046,1.09133,8804
2015.12.30,18:00,1.09131,1.09236,1.09034,1.09111,5967
2015.12.30,19:00,1.09111,1.09149,1.09014,1.09098,2732
2015.12.30,20:00,1.09096,1.09155,1.09026,1.09124,3173
2015.12.30,21:00,1.09125,1.09242,1.09071,1.09238,3869
2015.12.30,22:00,1.09238,1.09367,1.09196,1.09302,3071
2015.12.30,23:00,1.09300,1.09330,1.09287,1.09316,4811
2015.12.31,00:00,1.09312,1.09322,1.09215,1.09254,1390
2015.12.31,01:00,1.09252,1.09346,1.09251,1.09346,1852
2015.12.31,02:00,1.09347,1.09367,1.09323,1.09359,1419
2015.12.31,03:00,1.09357,1.09360,1.09212,1.09232,2059
2015.12.31,04:00,1.09230,1.09253,1.09181,1.09235,1913
2015.12.31,05:00,1.09231,1.09316,1.09224,1.09306,1293
2015.12.31,06:00,1.09305,1.09331,1.09279,1.09327,1247
2015.12.31,07:00,1.09325,1.09346,1.09250,1.09253,1070
2015.12.31,08:00,1.09254,1.09316,1.09250,1.09314,1221
2015.12.31,09:00,1.09314,1.09321,1.09225,1.09264,1922
2015.12.31,10:00,1.09266,1.09329,1.09142,1.09221,2937
2015.12.31,11:00,1.09221,1.09318,1.09213,1.09227,3071
2015.12.31,12:00,1.09227,1.09241,1.08994,1.09095,3602
2015.12.31,13:00,1.09093,1.09177,1.08874,1.08913,3300
2015.12.31,14:00,1.08913,1.08967,1.08819,1.08826,3214
2015.12.31,15:00,1.08823,1.08945,1.08788,1.08869,4689
2015.12.31,16:00,1.08871,1.08890,1.08745,1.08824,4840
2015.12.31,17:00,1.08821,1.09002,1.08596,1.08666,7279
2015.12.31,18:00,1.08666,1.08686,1.08525,1.08576,6469
2015.12.31,19:00,1.08576,1.08668,1.08520,1.08647,4343
2016.01.04,00:00,1.08711,1.08723,1.08646,1.08662,1161
2016.01.04,01:00,1.08657,1.08662,1.08446,1.08512,3247
2016.01.04,02:00,1.08510,1.08571,1.08426,1.08446,3285
2016.01.04,03:00,1.08446,1.08612,1.08266,1.08590,5742
2016.01.04,04:00,1.08590,1.08753,1.08576,1.08711,5941
2016.01.04,05:00,1.08713,1.08726,1.08662,1.08707,3260
2016.01.04,06:00,1.08708,1.08828,1.08688,1.08787,4256
2016.01.04,07:00,1.08786,1.09041,1.08734,1.08968,5523
2016.01.04,08:00,1.08966,1.09020,1.08836,1.08883,4311
2016.01.04,09:00,1.08883,1.09198,1.08809,1.09122,10329
2016.01.04,10:00,1.09122,1.09458,1.09098,1.09234,12682
2016.01.04,11:00,1.09234,1.09298,1.09121,1.09284,8161
2016.01.04,12:00,1.09285,1.09354,1.09044,1.09053,7394
2016.01.04,13:00,1.09055,1.09167,1.08972,1.09166,6000
2016.01.04,14:00,1.09166,1.09245,1.08961,1.09060,5965
2016.01.04,15:00,1.09055,1.09055,1.08448,1.08541,10125
2016.01.04,16:00,1.08541,1.08625,1.08331,1.08351,10528
2016.01.04,17:00,1.08355,1.08473,1.08005,1.08010,15227
2016.01.04,18:00,1.08009,1.08117,1.07805,1.08025,11802
2016.01.04,19:00,1.08025,1.08225,1.07994,1.08176,5998
2016.01.04,20:00,1.08177,1.08241,1.08121,1.08216,4249
2016.01.04,21:00,1.08218,1.08275,1.08150,1.08270,4052
2016.01.04,22:00,1.08270,1.08364,1.08256,1.08282,4738
2016.01.04,23:00,1.08284,1.08364,1.08282,1.08286,4174
2016.01.05,00:00,1.08296,1.08311,1.08259,1.08279,1647
2016.01.05,01:00,1.08278,1.08285,1.08230,1.08232,2151
2016.01.05,02:00,1.08233,1.08340,1.08174,1.08309,3043
2016.01.05,03:00,1.08309,1.08381,1.08214,1.08239,5534
2016.01.05,04:00,1.08239,1.08279,1.08145,1.08162,3074
2016.01.05,05:00,1.08164,1.08206,1.08143,1.08189,2408
2016.01.05,06:00,1.08189,1.08253,1.08183,1.08219,2232
2016.01.05,07:00,1.08219,1.08340,1.08203,1.08305,3164
2016.01.05,08:00,1.08305,1.08361,1.08241,1.08271,3015
2016.01.05,09:00,1.08272,1.08282,1.08035,1.08078,6490
2016.01.05,10:00,1.08079,1.08179,1.07847,1.07890,8992
2016.01.05,11:00,1.07890,1.07981,1.07718,1.07731,9142
2016.01.05,12:00,1.07730,1.07844,1.07643,1.07675,8829
2016.01.05,13:00,1.07674,1.07682,1.07515,1.07554,6187
2016.01.05,14:00,1.07554,1.07643,1.07494,1.07509,6484
2016.01.05,15:00,1.07509,1.07560,1.07383,1.07417,7970
2016.01.05,16:00,1.07415,1.07567,1.07381,1.07386,8911
2016.01.05,17:00,1.07387,1.07422,1.07101,1.07212,10306
2016.01.05,18:00,1.07210,1.07439,1.07191,1.07417,7581
2016.01.05,19:00,1.07417,1.07480,1.07326,1.07449,5422
2016.01.05,20:00,1.07449,1.07459,1.07324,1.07334,4278
2016.01.05,21:00,1.07335,1.07463,1.07324,1.07426,3775
2016.01.05,22:00,1.07430,1.07525,1.07414,1.07495,3736
2016.01.05,23:00,1.07495,1.07547,1.07393,1.07413,2381
2016.01.06,00:00,1.07413,1.07548,1.07413,1.07520,2571
2016.01.06,01:00,1.07522,1.07576,1.07484,1.07497,2196
2016.01.06,02:00,1.07500,1.07509,1.07407,1.07438,2569
2016.01.06,03:00,1.07437,1.07724,1.07385,1.07606,7805
2016.01.06,04:00,1.07607,1.07700,1.07599,1.07630,5336
2016.01.06,05:00,1.07634,1.07644,1.07444,1.07449,4317
2016.01.06,06:00,1.07449,1.07501,1.07446,1.07486,2752
2016.01.06,07:00,1.07485,1.07497,1.07407,1.07440,2530
2016.01.06,08:00,1.07442,1.07546,1.07424,1.07445,3080
2016.01.06,09:00,1.07445,1.07483,1.07185,1.07289,8606
2016.01.06,10:00,1.07287,1.07420,1.07235,1.07347,8067
2016.01.06,11:00,1.07345,1.07360,1.07197,1.07341,7240
2016.01.06,12:00,1.07340,1.07375,1.07246,1.07348,5553
2016.01.06,13:00,1.07349,1.07517,1.07321,1.07483,6524
2016.01.06,14:00,1.07483,1.07595,1.07395,1.07425,5774
2016.01.06,15:00,1.07425,1.07554,1.07071,1.07386,11647
2016.01.06,16:00,1.07387,1.07579,1.07326,1.07534,11493
2016.01.06,17:00,1.07534,1.07665,1.07399,1.07445,11564
2016.01.06,18:00,1.07447,1.07624,1.07431,1.07606,7701
2016.01.06,19:00,1.07611,1.07618,1.07529,1.07542,4180
2016.01.06,20:00,1.07543,1.07642,1.07519,1.07548,4099
2016.01.06,21:00,1.07547,1.07987,1.07465,1.07882,14433
2016.01.06,22:00,1.07882,1.07987,1.07794,1.07868,5732
2016.01.06,23:00,1.07868,1.07897,1.07789,1.07798,1813
2016.01.07,00:00,1.07799,1.07814,1.07740,1.07746,2086
2016.01.07,01:00,1.07741,1.07806,1.07730,1.07761,2851
2016.01.07,02:00,1.07761,1.07824,1.07735,1.07771,2986
2016.01.07,03:00,1.07770,1.08094,1.07740,1.08021,11982
2016.01.07,04:00,1.08019,1.08169,1.07987,1.08146,6855
2016.01.07,05:00,1.08144,1.08249,1.08143,1.08181,4644
2016.01.07,06:00,1.08182,1.08249,1.08148,1.08227,3310
2016.01.07,07:00,1.08230,1.08290,1.08203,1.08266,2316
2016.01.07,08:00,1.08266,1.08273,1.08112,1.08160,4098
2016.01.07,09:00,1.08160,1.08213,1.07815,1.07828,10480
2016.01.07,10:00,1.07828,1.08076,1.07702,1.08069,10003
2016.01.07,11:00,1.08072,1.08689,1.08070,1.08454,14030
2016.01.07,12:00,1.08454,1.08589,1.08342,1.08370,8711
2016.01.07,13:00,1.08372,1.08740,1.08371,1.08660,8472
2016.01.07,14:00,1.08659,1.08690,1.08440,1.08579,7542
2016.01.07,15:00,1.08579,1.08719,1.08555,1.08581,8920
2016.01.07,16:00,1.08580,1.08640,1.08362,1.08435,11989
2016.01.07,17:00,1.08434,1.08743,1.08272,1.08272,13400
2016.01.07,18:00,1.08269,1.08613,1.08251,1.08593,10921
2016.01.07,19:00,1.08594,1.08714,1.08552,1.08618,6916
2016.01.07,20:00,1.08619,1.09085,1.08615,1.09008,8466
2016.01.07,21:00,1.09008,1.09346,1.08926,1.09305,8206
2016.01.07,22:00,1.09308,1.09396,1.09234,1.09340,7366
2016.01.07,23:00,1.09341,1.09392,1.09273,1.09290,2813
2016.01.08,00:00,1.09291,1.09329,1.09198,1.09211,2377
2016.01.08,01:00,1.09210,1.09261,1.09187,1.09250,3047
2016.01.08,02:00,1.09251,1.09268,1.09111,1.09173,4110
2016.01.08,03:00,1.09173,1.09219,1.08712,1.08832,16037
2016.01.08,04:00,1.08846,1.08900,1.08753,1.08865,5474
2016.01.08,05:00,1.08865,1.08887,1.08798,1.08832,3355
2016.01.08,06:00,1.08833,1.08837,1.08716,1.08731,3463
2016.01.08,07:00,1.08733,1.08845,1.08726,1.08776,3953
2016.01.08,08:00,1.08775,1.08807,1.08545,1.08605,4624
2016.01.08,09:00,1.08603,1.08882,1.08545,1.08860,8685
2016.01.08,10:00,1.08858,1.08992,1.08683,1.08714,10268
2016.01.08,11:00,1.08713,1.08823,1.08663,1.08725,6265
2016.01.08,12:00,1.08725,1.08746,1.08580,1.08685,5770
2016.01.08,13:00,1.08685,1.08761,1.08606,1.08718,6442
2016.01.08,14:00,1.08718,1.08768,1.08585,1.08655,5813
2016.01.08,15:00,1.08655,1.08702,1.08027,1.08410,17867
2016.01.08,16:00,1.08407,1.08897,1.08333,1.08637,20750
2016.01.08,17:00,1.08636,1.09080,1.08636,1.09077,19222
2016.01.08,18:00,1.09078,1.09164,1.08842,1.08842,15702
2016.01.08,19:00,1.08840,1.08916,1.08697,1.08876,7946
2016.01.08,20:00,1.08876,1.09041,1.08855,1.08962,6016
2016.01.08,21:00,1.08960,1.09044,1.08892,1.09018,4917
2016.01.08,22:00,1.09020,1.09210,1.09008,1.09189,5171
2016.01.08,23:00,1.09186,1.09298,1.09167,1.09259,2319
2016.01.11,00:00,1.09195,1.09449,1.09167,1.09436,4239
2016.01.11,01:00,1.09436,1.09692,1.09323,1.09366,6557
2016.01.11,02:00,1.09368,1.09402,1.09235,1.09377,4360
2016.01.11,03:00,1.09376,1.09450,1.09223,1.09369,6334
2016.01.11,04:00,1.09368,1.09369,1.09169,1.09202,3951
2016.01.11,05:00,1.09203,1.09232,1.09078,1.09136,2321
2016.01.11,06:00,1.09137,1.09148,1.09073,1.09131,1662
2016.01.11,07:00,1.09131,1.09185,1.09085,1.09174,1907
2016.01.11,08:00,1.09174,1.09336,1.09135,1.09310,2975
2016.01.11,09:00,1.09310,1.09316,1.08923,1.08999,6495
2016.01.11,10:00,1.08998,1.09000,1.08716,1.08836,10399
2016.01.11,11:00,1.08836,1.08931,1.08807,1.08850,6611
2016.01.11,12:00,1.08851,1.09010,1.08841,1.09001,6043
2016.01.11,13:00,1.08999,1.09063,1.08917,1.08981,6482
2016.01.11,14:00,1.08982,1.09095,1.08911,1.08985,5980
2016.01.11,15:00,1.08985,1.09021,1.08790,1.08807,9036
2016.01.11,16:00,1.08806,1.08989,1.08592,1.08976,11636
2016.01.11,17:00,1.08972,1.08994,1.08498,1.08506,14345
2016.01.11,18:00,1.08510,1.08964,1.08469,1.08767,10298
2016.01.11,19:00,1.08768,1.08958,1.08765,1.08803,6614
2016.01.11,20:00,1.08804,1.08980,1.08774,1.08895,6723
2016.01.11,21:00,1.08896,1.08942,1.08622,1.08728,7603
2016.01.11,22:00,1.08729,1.08793,1.08494,1.08514,4260
2016.01.11,23:00,1.08514,1.08600,1.08509,1.08587,1715
2016.01.12,00:00,1.08585,1.08642,1.08547,1.08617,2774
2016.01.12,01:00,1.08616,1.08617,1.08516,1.08556,1841
2016.01.12,02:00,1.08555,1.08654,1.08496,1.08518,4090
2016.01.12,03:00,1.08518,1.08607,1.08407,1.08542,6610
2016.01.12,04:00,1.08540,1.08790,1.08539,1.08771,4849
2016.01.12,05:00,1.08771,1.08831,1.08704,1.08791,3600
2016.01.12,06:00,1.08791,1.08842,1.08769,1.08815,2905
2016.01.12,07:00,1.08816,1.08838,1.08736,1.08755,4056
2016.01.12,08:00,1.08751,1.08931,1.08738,1.08831,5131
2016.01.12,09:00,1.08831,1.08989,1.08790,1.08918,6683
2016.01.12,10:00,1.08919,1.08996,1.08716,1.08838,9735
2016.01.12,11:00,1.08840,1.08880,1.08539,1.08563,8930
2016.01.12,12:00,1.08563,1.08592,1.08433,1.08474,8192
2016.01.12,13:00,1.08475,1.08586,1.08424,1.08545,6709
2016.01.12,14:00,1.08545,1.08602,1.08354,1.08424,6687
2016.01.12,15:00,1.08423,1.08554,1.08324,1.08510,8699
2016.01.12,16:00,1.08510,1.08602,1.08418,1.08479,11123
