0.322741; 0.244031; 0.251687; 0.269858; 0.269925; 0.275669; 0.281045; 0.279508; 0.279045; 0.278860; 0.278543; 0.279886; 0.278857; 0.278012; 0.278766; 0.276259; 0.274189; 0.274669; 0.274967; 0.273089; 0.278718; 0.272176; 0.270304; 0.272354; 0.269737; 0.263241; 0.267917; 0.267300; 0.267826; 0.265670; 0.265574; 0.264714; 0.264288; 0.260043; 0.262281; 0.261155; 0.260489; 0.260535; 0.257659; 0.251666; 0.254084; 0.256973; 0.252638; 0.253045; 0.253098; 0.248874; 0.250574; 0.246790; 0.248562; 0.259233; 0.249782; 0.249805; 0.247007; 0.251727; 0.248355; 0.249081; 0.249086; 0.248706; 0.243892; 0.247131; 0.248822; 0.244358; 0.244117; 0.245016; 0.253076; 0.241811; 0.250113; 0.242562; 0.251942; 0.243907; 0.243847; 0.243213; 0.243477; 0.236529; 0.242522; 0.242540; 0.241828; 0.241189; 0.239831; 0.241479; 0.236632; 0.238044; 0.239556; 0.236777; 0.238104; 0.241256; 0.237614; 0.240990; 0.238811; 0.236738; 0.237872; 0.238224; 0.237886; 0.241595; 0.237296; 0.235840; 0.236377; 0.231753; 0.236277; 0.237465; 0.235944; 0.235944

$.train.energyTestMax
$Type = f
$Size = 102
0.783133; 0.626937; 0.648360; 0.682311; 0.691328; 0.694001; 0.701121; 0.701328; 0.695165; 0.692607; 0.689230; 0.686154; 0.684097; 0.679409; 0.677935; 0.660697; 0.660640; 0.659661; 0.660846; 0.649378; 0.665767; 0.641186; 0.630276; 0.642095; 0.629215; 0.617367; 0.625799; 0.616957; 0.615323; 0.607952; 0.604064; 0.599111; 0.599102; 0.584997; 0.586111; 0.579412; 0.574744; 0.572165; 0.560099; 0.564919; 0.557575; 0.563301; 0.549541; 0.551038; 0.549486; 0.543848; 0.538512; 0.531441; 0.534589; 0.570868; 0.529422; 0.529384; 0.516829; 0.523340; 0.516488; 0.514267; 0.512695; 0.509170; 0.493260; 0.500170; 0.498905; 0.493530; 0.485309; 0.489143; 0.491757; 0.474488; 0.491389; 0.485946; 0.503063; 0.475753; 0.470223; 0.467786; 0.464511; 0.458008; 0.459137; 0.461950; 0.463626; 0.466402; 0.461940; 0.453805; 0.444238; 0.451895; 0.457812; 0.452450; 0.443257; 0.446674; 0.448973; 0.439447; 0.436396; 0.434058; 0.432925; 0.431694; 0.438151; 0.441619; 0.434182; 0.440263; 0.440605; 0.425104; 0.437453; 0.442000; 0.436016; 0.436016

$.train.speedLearningHistory
$Type = f
$Size = 102
0.070000; 1.000000; 0.735000; 1.000000; 1.000000; 1.000000; 1.000000; 0.735000; 0.850854; 0.723953; 1.000000; 1.000000; 1.000000; 0.838066; 0.893397; 0.810337; 1.000000; 0.700000; 1.000000; 1.000000; 0.984970; 0.850854; 1.000000; 0.984970; 1.000000; 0.771750; 0.735000; 0.825470; 0.760150; 0.838066; 0.984970; 0.923967; 1.000000; 0.540225; 0.760150; 0.810337; 0.771750; 0.893397; 0.735000; 0.735000; 0.938067; 0.810337; 0.810337; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 0.771750; 1.000000; 0.700000; 1.000000; 1.000000; 0.850854; 0.771750; 1.000000; 0.760150; 1.000000; 0.850854; 1.000000; 1.000000; 0.700000; 0.850854; 1.000000; 1.000000; 1.000000; 0.850854; 1.000000; 0.879969; 0.893397; 0.723953; 1.000000; 1.000000; 0.760150; 0.567236; 1.000000; 0.771750; 0.984970; 1.000000; 0.838066; 0.825470; 0.760150; 0.893397; 0.879969; 0.700000; 0.893397; 0.938067; 0.850854; 1.000000; 1.000000; 0.771750; 1.000000; 1.000000; 0.748725; 1.000000; 1.000000; 0.938067; 0.760150; 0.760150

$.train.state
$Type = f
$Size = 509; 102
-0.090697; -0.147134; -0.044412; 0.192738; -0.192869; 0.103378; -0.038010; 0.083130; 0.089871; -0.190634; -0.170042; 0.096619; 0.179480; 0.005042; -0.090562; -0.169523; -0.156272; -0.043428; -0.141973; 0.145788; -0.034051; 0.093943; -0.182133; 0.053223; -0.026408; -0.195039; -0.169856; 0.102484; 0.133923; 0.021468; -0.119190; -0.085872; -0.126492; 0.154917; -0.193633; 0.003810; 0.184846; -0.023964; 0.162355; 0.151775; 0.129498; -0.040322; 0.151176; -0.196280; -0.108890; -0.144685; 0.048305; 0.080635; -0.147191; 0.179050; 0.094047; 0.143624; -0.194806; 0.169871; 0.154988; 0.189302; 0.088479; 0.145643; -0.133294; 0.199476; 0.158190; -0.137152; 0.089105; 0.100452; 0.158729; 0.164290; 0.173514; 0.081817; -0.047692; 0.202122; 0.081663; -0.041595; 0.063835; -0.030097; -0.163108; -0.001746; 0.109839; -0.047789; 0.184094; -0.190398; 0.121580; -0.072399; -0.145083; 0.006117; 0.149660; 0.166877; 0.039567; -0.127041; -0.152294; 0.029482; 0.032740; -0.100957; -0.110497; -0.052224; -0.079092; -0.101571; -0.132524; 0.076426; -0.176215; 0.033008; 0.078143; 0.182292; -0.013419; -0.141166; 0.047616; 0.198831; -0.038703; -0.204371; 0.079725; -0.176426; -0.047621; -0.140988; -0.026534; -0.121335; 0.000038; 0.096882; 0.227969; -0.157032; -0.102026; 0.143283; 0.193618; 0.028354; 0.115287; -0.010360; 0.179778; -0.154168; -0.099349; 0.130295; 0.099672; -0.098709; 0.125890; 0.210216; 0.060522; 0.041604; 0.175735; 0.075399; 0.107514; 0.228796; -0.106986; -0.120398; 0.034025; -0.092505; -0.176916; -0.030145; -0.170752; 0.158158; -0.025816; -0.151479; -0.109579; -0.102006; -0.054042; -0.112342; 0.055612; 0.171685; -0.038760; 0.190398; 0.144491; -0.011773; -0.006559; 0.040007; -0.036518; 0.011420; 0.184876; -0.061549; 0.019904; 0.088258; 0.208621; -0.046646; -0.193831; -0.051034; 0.144561; -0.025037; -0.042328; -0.029450; 0.015653; 0.083381; 0.143927; 0.073184; 0.184182; 0.120470; -0.092381; 0.176901; -0.034712; -0.080064; -0.097522; 0.212107; 0.185077; -0.150588; 0.216164; -0.124054; 0.017293; -0.203006; 0.190099; 0.049770; -0.057618; 0.065702; 0.137633; 0.207162; -0.143120; 0.079819; 0.018381; 0.026776; 0.084321; 0.121427; 0.097153; 0.190723; 0.134016; 0.066143; -0.097655; 0.008916; 0.105668; -0.028382; -0.093337; -0.132471; 0.117331; 0.033195; -0.007862; -0.157317; 0.078830; -0.204568; 0.056109; -0.034309; -0.170215; -0.187382; 0.093985; -0.083768; -0.164700; -0.097903; -0.162911; 0.070008; -0.098013; -0.035257; 0.097614; -0.076440; 0.055640; 0.172973; -0.183326; 0.075066; -0.102485; -0.070404; 0.046651; -0.089695; -0.169744; 0.068514; 0.080888; 0.073309; -0.044038; -0.055455; -0.035073; -0.088871; 0.049010; -0.087771; 0.141011; 0.090577; 0.168045; 0.148443; -0.097248; 0.055191; -0.155757; 0.118078; -0.126082; 0.014683; -0.143753; 0.021679; -0.025869; 0.004537; 0.107253; 0.046234; -0.178828; 0.187592; -0.135714; -0.065344; -0.202149; -0.181270; 0.094834; 0.090046; -0.174402; -0.078665; -0.083586; -0.162923; 0.202669; 0.220745; 0.114682; -0.079756; -0.090579; 0.097990; -0.123246; 0.015888; 0.166037; 0.182774; -0.193199; -0.193040; 0.043904; -0.052993; -0.060491; 0.162860; -0.161054; -0.033356; 0.012775; 0.076433; 0.022395; 0.193242; -0.183320; 0.150990; 0.070420; 0.180343; 0.167737; 0.057189; 0.089579; -0.095497; -0.059784; -0.207481; -0.052719; -0.184185; 0.191772; -0.151595; 0.124556; 0.043816; -0.037439; 0.188383; 0.116687; 0.064330; -0.016321; 0.174363; 0.121437; 0.071723; -0.149219; 0.157114; -0.165953; 0.167643; 0.108972; -0.007657; 0.130284; 0.143362; 0.110143; -0.187568; 0.054013; 0.028261; -0.043794; 0.035903; -0.154707; -0.060434; 0.051118; -0.093865; -0.246766; -0.155080; -0.142845; -0.024500; 0.076728; -0.116016; 0.038202; -0.202139; 0.031048; -0.109456; -0.143816; 0.098827; 0.095655; 0.147114; -0.026514; 0.169529; 0.018780; -0.068218; 0.017855; 0.103344; 0.078361; 0.092615; -0.149078; 0.168903; 0.124133; -0.157739; 0.138363; 0.148556; -0.015731; -0.178456; 0.181775; -0.132742; -0.093543; -0.062910; 0.192544; 0.088510; 0.108909; 0.048714; 0.189475; -0.071316; -0.209942; 0.514327; 0.383591; -0.200511; -0.427916; 0.580971; 0.042068; -0.195700; -0.434437; -0.173651; -0.292467; -0.255361; -0.153610; 0.337154; 0.360602; -0.125414; -0.063192; 0.280500; 0.217968; -0.204924; 0.307122; 0.025573; -0.091612; -0.091160; 0.138656; -0.255534; 0.108857; 0.139012; 0.064475; -0.137885; -0.134629; -0.077995; -0.224552; -0.283601; -0.276485; -0.194546; 0.153508; -0.205740; -0.039476; -0.000538; 0.329483; 0.104230; -0.220159; 0.175981; -0.049414; 0.090779; 0.224973; -0.105656; 0.278119; -0.258490; 0.207463; 0.069422; 0.045114; 0.285528; -0.279028; 0.278386; 0.358754; -0.088201; -0.227807; -0.015712; -0.318950; 0.323104; 0.247532; 0.195878; 0.155887; 0.062919; 0.186134; -0.193731; -0.009870; 0.053971; 0.020157; -0.106752; 0.082097; -0.286607; 0.217136; 0.269669; -0.140212; -0.091066; 0.244550; 0.285275; -0.069560; 0.079366; -0.112121; 0.086659; 0.120059; 0.197377; -0.228705; -0.291985; -0.141194; -0.284645; -0.203230; 0.134355; -0.319560; -0.226473; -0.112551; 0.265288; 0.058406; 0.061472; -0.057950; -0.290504; 0.319159; 0.136802; 0.130246; 0.290579; 0.206198; -0.054115; -0.267886; -0.366866; -0.314316; -0.488466; 0.104476; 0.330812; 0.281255; 0.178414; -0.686270; -0.156894; -0.460779; -0.028893; -0.252711; 0.174261; -0.222520; -0.256544; 0.243454; 0.089546; 0.146545
-0.096067; -0.146933; -0.045890; 0.184884; -0.190483; 0.093569; -0.047845; 0.088965; 0.087581; -0.197047; -0.151590; 0.067279; 0.179687; 0.001939; -0.097428; -0.192783; -0.149564; -0.049687; -0.155975; 0.193735; -0.028807; 0.085479; -0.158314; 0.008403; -0.000712; -0.190234; -0.167331; 0.124920; 0.133514; 0.035551; -0.101846; -0.099721; -0.126172; 0.166028; -0.211560; 0.057499; 0.129760; -0.031320; 0.178713; 0.107749; 0.110574; -0.044816; 0.084739; -0.192906; -0.120466; -0.169511; 0.096569; 0.065106; -0.143293; 0.175074; 0.094915; 0.140705; -0.194885; 0.164249; 0.152117; 0.206564; 0.088406; 0.145465; -0.117609; 0.191348; 0.122627; -0.142499; 0.094802; 0.070377; 0.151058; 0.149089; 0.148994; 0.106324; -0.047002; 0.188667; 0.115456; -0.130221; 0.013951; -0.039871; -0.156098; -0.048097; 0.101083; -0.068713; 0.134549; -0.140802; 0.120037; -0.097878; -0.084386; -0.117803; 0.225709; 0.177837; 0.000950; -0.110986; -0.115856; -0.001916; 0.073612; -0.088849; -0.105308; -0.042874; -0.098386; 0.024676; -0.169048; 0.067068; -0.181016; -0.036868; 0.080931; 0.156128; -0.061033; -0.056837; 0.054529; 0.172172; 0.016641; -0.348506; 0.089798; -0.173297; -0.046770; -0.147494; -0.027250; -0.121592; -0.000846; 0.116006; 0.226577; -0.148013; -0.103664; 0.163964; 0.198043; 0.027648; 0.109852; -0.034198; 0.180735; -0.168621; -0.103566; 0.175763; 0.102778; -0.095070; 0.140492; 0.198972; 0.128541; 0.043259; 0.190020; 0.178022; 0.115151; 0.295422; 0.013213; -0.229162; 0.043522; -0.026790; -0.268227; 0.110197; -0.167101; 0.159071; -0.020691; -0.132590; -0.113080; -0.100836; -0.046837; -0.133589; 0.051652; 0.174761; -0.049507; 0.217498; 0.107345; -0.018569; 0.001469; 0.012839; -0.044622; -0.008329; 0.146099; -0.039220; 0.015972; 0.066610; 0.258420; -0.114761; -0.213973; -0.055569; 0.153589; -0.030715; -0.050869; -0.038281; -0.007192; 0.083040; 0.137630; 0.059923; 0.218075; 0.093350; -0.134581; 0.176601; -0.029060; -0.090568; -0.105841; 0.247986; 0.142855; -0.183860; 0.207793; -0.135949; -0.044798; -0.241150; 0.179132; 0.044020; -0.041745; 0.063350; 0.124456; 0.206795; -0.148131; 0.087745; 0.016067; 0.030292; 0.109083; 0.128269; 0.119169; 0.184635; 0.144105; 0.069888; -0.101224; 0.004235; 0.120381; -0.003328; -0.091817; -0.112755; 0.143277; 0.090464; 0.001917; -0.164886; 0.092812; -0.221260; 0.050152; -0.038497; -0.163355; -0.138517; 0.096356; -0.066548; -0.120339; -0.087280; -0.189400; 0.084193; -0.084422; 0.000449; 0.071578; -0.077253; 0.078440; 0.080974; -0.196386; 0.090965; -0.178216; 0.014692; 0.023119; -0.097778; -0.173691; -0.000360; 0.084825; 0.040649; -0.092599; 0.030630; -0.031267; -0.111734; 0.119941; -0.183922; 0.097565; 0.073281; 0.170889; 0.058519; -0.094960; 0.021611; -0.213857; 0.223785; -0.118123; -0.009455; -0.047271; -0.128524; -0.069194; -0.009693; 0.100739; -0.066647; -0.167295; 0.147461; -0.201664; 0.062640; -0.189181; -0.206166; 0.178162; -0.095350; -0.097882; -0.053859; -0.123864; -0.129063; 0.223372; 0.235417; 0.122538; -0.117912; -0.096417; 0.087783; -0.187148; 0.158629; 0.183273; 0.177181; -0.177029; -0.178494; 0.041598; -0.053695; -0.027414; 0.159745; -0.157019; -0.006443; 0.020990; 0.120291; 0.022044; 0.183637; -0.177171; 0.104216; 0.076931; 0.170905; 0.160909; 0.119267; 0.098980; -0.083050; -0.038632; -0.258601; -0.047210; -0.183350; 0.203300; -0.136821; 0.121192; 0.053069; -0.020261; 0.167424; 0.117300; 0.083465; -0.040972; 0.203454; 0.169539; 0.071376; -0.128707; 0.264065; -0.165878; 0.192508; 0.220990; -0.136045; 0.125545; 0.187260; 0.095134; -0.088607; 0.033172; 0.018597; -0.027289; 0.004919; -0.162212; -0.058864; 0.016640; -0.055752; -0.245297; -0.157194; -0.107927; -0.048733; 0.031981; -0.123765; 0.062913; -0.235506; 0.017581; -0.097944; -0.167218; 0.110701; 0.097366; 0.151837; -0.023946; 0.101620; -0.031777; -0.079302; 0.036267; 0.044043; 0.066896; 0.102000; -0.191412; 0.217446; 0.129587; -0.162595; 0.159325; 0.039882; 0.069834; -0.160159; 0.186306; 0.009575; -0.105894; -0.044027; 0.246130; -0.018211; 0.086131; 0.081241; 0.123418; 0.278691; -0.197648; 0.517878; 0.341717; -0.169546; -0.410813; 0.557768; 0.043427; -0.189644; -0.429115; -0.206891; -0.281563; -0.318448; -0.155592; 0.369959; 0.383309; -0.118924; -0.050610; 0.279351; 0.178421; -0.248986; 0.302961; 0.044577; -0.067709; -0.093268; 0.132498; -0.249213; 0.161483; 0.158784; 0.123602; -0.126722; -0.088357; -0.095291; -0.189191; -0.238128; -0.305012; -0.221352; 0.147758; -0.192278; -0.043236; 0.005078; 0.322579; 0.102682; -0.252803; 0.172163; -0.060188; 0.075683; 0.195663; -0.091894; 0.265283; -0.276609; 0.175857; 0.066445; 0.088779; 0.306850; -0.217370; 0.254886; 0.379298; -0.047306; -0.218898; -0.009319; -0.108257; 0.361428; 0.373560; 0.140433; 0.280426; 0.199081; 0.098313; -0.278493; -0.112945; 0.020046; -0.074846; -0.074806; 0.007527; -0.362172; 0.248781; 0.307597; -0.113170; -0.091736; 0.236132; 0.278663; -0.068141; 0.083520; -0.157039; 0.080633; 0.315545; 0.238501; -0.113560; -0.336183; -0.032004; -0.167986; -0.297800; 0.057545; -0.443340; -0.273913; -0.215187; 0.289926; -0.005842; -0.011503; -0.042052; -0.245151; 0.492346; 0.198009; 0.256527; 0.259946; 0.309919; 0.043503; -0.384100; -0.483929; -0.287984; -0.478264; 0.151858; 0.303502; 0.289358; 0.220720; -0.617610; -0.113450; -0.729601; -0.380815; -0.429539; 0.057390; -0.427889; -0.325879; 0.584580; 0.452799; -0.082191
-0.098681; -0.146745; -0.045217; 0.183405; -0.188561; 0.090841; -0.050651; 0.090322; 0.086834; -0.196959; -0.144367; 0.064673; 0.177957; 0.002447; -0.095985; -0.189012; -0.148070; -0.049563; -0.156358; 0.190399; -0.028494; 0.085184; -0.158046; 0.012778; 0.003848; -0.187213; -0.165459; 0.126776; 0.132243; 0.035259; -0.099762; -0.100526; -0.125171; 0.167514; -0.213546; 0.070209; 0.122077; -0.035997; 0.175826; 0.098221; 0.108916; -0.044890; 0.092993; -0.192526; -0.118226; -0.178662; 0.107252; 0.060877; -0.139523; 0.172493; 0.094066; 0.140075; -0.192515; 0.161775; 0.151945; 0.204457; 0.087824; 0.144869; -0.118108; 0.193488; 0.116685; -0.142367; 0.094785; 0.067485; 0.148838; 0.147220; 0.145187; 0.109334; -0.045849; 0.184143; 0.117818; -0.134152; 0.005345; -0.042665; -0.153684; -0.051647; 0.099324; -0.071069; 0.127604; -0.132656; 0.119721; -0.103741; -0.074497; -0.129043; 0.228587; 0.180518; -0.002526; -0.103361; -0.112851; -0.001745; 0.078957; -0.100218; -0.105916; -0.035528; -0.104060; 0.027054; -0.173770; 0.063951; -0.177624; -0.038817; 0.079009; 0.151974; -0.066766; -0.052681; 0.054734; 0.164098; 0.023320; -0.353887; 0.094552; -0.171861; -0.045341; -0.144450; -0.026803; -0.121381; 0.004657; 0.112324; 0.224370; -0.144611; -0.107568; 0.175175; 0.200522; 0.026428; 0.109621; -0.032681; 0.178793; -0.168022; -0.097387; 0.172309; 0.102273; -0.093162; 0.136193; 0.206018; 0.138890; 0.052874; 0.186405; 0.182971; 0.113861; 0.309736; 0.012585; -0.233298; 0.040076; -0.009532; -0.283430; 0.129865; -0.165555; 0.157489; -0.020702; -0.131484; -0.111512; -0.102902; -0.048746; -0.127359; 0.050840; 0.172384; -0.048078; 0.216062; 0.097508; -0.020596; 0.000603; 0.009268; -0.044192; -0.014134; 0.138185; -0.028217; 0.015852; 0.058804; 0.267966; -0.121995; -0.218542; -0.054829; 0.150335; -0.032560; -0.050089; -0.042929; -0.014087; 0.092888; 0.135305; 0.055017; 0.225204; 0.090765; -0.138986; 0.178216; -0.025693; -0.096527; -0.106564; 0.250763; 0.130656; -0.190158; 0.205372; -0.136698; -0.057478; -0.241594; 0.179839; 0.042771; -0.041701; 0.061681; 0.123398; 0.203834; -0.141367; 0.090326; 0.016038; 0.029951; 0.108626; 0.136213; 0.128205; 0.183520; 0.141290; 0.071721; -0.098945; 0.005175; 0.132135; -0.005495; -0.091069; -0.105497; 0.133519; 0.111061; 0.012923; -0.161932; 0.091204; -0.216577; 0.050420; -0.034170; -0.145466; -0.141992; 0.095132; -0.058552; -0.130890; -0.063364; -0.181962; 0.081315; -0.078190; -0.004026; 0.070104; -0.070945; 0.093303; 0.077167; -0.191490; 0.092187; -0.180077; 0.023812; 0.018702; -0.097659; -0.172482; -0.001716; 0.083867; 0.036712; -0.091479; 0.031291; -0.031040; -0.114341; 0.122514; -0.183346; 0.089732; 0.072065; 0.168572; 0.054788; -0.094595; 0.019427; -0.215968; 0.226385; -0.117159; -0.015063; -0.040379; -0.125038; -0.075728; -0.010977; 0.100651; -0.069064; -0.166772; 0.143467; -0.205943; 0.063959; -0.187014; -0.211370; 0.181417; -0.096057; -0.093625; -0.049118; -0.125137; -0.117914; 0.222528; 0.226736; 0.124873; -0.127365; -0.098021; 0.093923; -0.188895; 0.166730; 0.188715; 0.177125; -0.175708; -0.174516; 0.041657; -0.049872; -0.019810; 0.158264; -0.155902; -0.000773; 0.014196; 0.136510; 0.025858; 0.185242; -0.174799; 0.103094; 0.075715; 0.171104; 0.158611; 0.116155; 0.096769; -0.078883; -0.049726; -0.241720; -0.045596; -0.177763; 0.200701; -0.136965; 0.119746; 0.050734; -0.028012; 0.171990; 0.114607; 0.083003; -0.045891; 0.209354; 0.179043; 0.065600; -0.129556; 0.270603; -0.162116; 0.202223; 0.244355; -0.143514; 0.125121; 0.199004; 0.090244; -0.100355; 0.031460; 0.020936; -0.027655; 0.001582; -0.160678; -0.059890; 0.011929; -0.050505; -0.243676; -0.157771; -0.108743; -0.032310; 0.028585; -0.120642; 0.063846; -0.239380; 0.015987; -0.096860; -0.174185; 0.117860; 0.095686; 0.145390; -0.025305; 0.108184; -0.034760; -0.077281; 0.037206; 0.036763; 0.064775; 0.100452; -0.197348; 0.221674; 0.127780; -0.166568; 0.156442; 0.041332; 0.082709; -0.164862; 0.182903; 0.012948; -0.102880; -0.050224; 0.253472; -0.021488; 0.087585; 0.078098; 0.126631; 0.302844; -0.204215; 0.503510; 0.338915; -0.162466; -0.406163; 0.545933; 0.033801; -0.185771; -0.421122; -0.209897; -0.258567; -0.355151; -0.138636; 0.382783; 0.396510; -0.121497; -0.045551; 0.288481; 0.178989; -0.258138; 0.304389; 0.047802; -0.058932; -0.094576; 0.139285; -0.238970; 0.150164; 0.154018; 0.113408; -0.127290; -0.089802; -0.094987; -0.193180; -0.236153; -0.296656; -0.217467; 0.141359; -0.188466; -0.041029; 0.003414; 0.320692; 0.105474; -0.250350; 0.168479; -0.053208; 0.074326; 0.189521; -0.088558; 0.261900; -0.279054; 0.177928; 0.069311; 0.090246; 0.308118; -0.211293; 0.249448; 0.377887; -0.041587; -0.217845; -0.004919; -0.110453; 0.362152; 0.378095; 0.135868; 0.279554; 0.203843; 0.097424; -0.281666; -0.111919; 0.014498; -0.080303; -0.071142; 0.004202; -0.364550; 0.245045; 0.303726; -0.115537; -0.094330; 0.224441; 0.277705; -0.073918; 0.075606; -0.150027; 0.088572; 0.310966; 0.239949; -0.106315; -0.334266; -0.029855; -0.163750; -0.291547; 0.054054; -0.455759; -0.282708; -0.226861; 0.289906; -0.014473; -0.019916; -0.037295; -0.239026; 0.495210; 0.209348; 0.265708; 0.254271; 0.300732; 0.045986; -0.364297; -0.485264; -0.302072; -0.478942; 0.151562; 0.296630; 0.289240; 0.223930; -0.621906; -0.113414; -0.760150; -0.433704; -0.460369; 0.055581; -0.457120; -0.356635; 0.600891; 0.479938; -0.132947
